<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk078 (World)</description>
		<rom name="chunk078-00000.warc" size="559487556" crc="49930dd5" md5="74003e66b9a2d8a7b5d4245ffcde56c2" sha1="cf983324413df570607ea53c6314fbc60ea692cd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk079 (World)" id="0080">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk079 (World)</description>
		<rom name="chunk079-00000.warc" size="549810006" crc="17abceca" md5="3a8ef499e21ad8ab41a475984450a0a3" sha1="96e5183978b5e10482599f1f1040eac7b7c2295c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk080 (World)" id="0081">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk080 (World)</description>
		<rom name="chunk080-00000.warc" size="548178576" crc="b9f6a045" md5="612427d1dba3a04c6cef08bf69c027e2" sha1="85eca3132ac909ec1f46237f15575eb6e1457e88"/>
	</game>
	<game name="Super Mario Maker Courses - chunk081 (World)" id="0082">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk081 (World)</description>
		<rom name="chunk081-00000.warc" size="545511798" crc="29920b6b" md5="131985d3ab275e291c73515bc41ee38b" sha1="d91573780f1b8de6778491f46a969f6a3710b9d0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk082 (World)" id="0083">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk082 (World)</description>
		<rom name="chunk082-00000.warc" size="550982606" crc="01fdfae1" md5="e401f0fde430d7ceb15b2ea1c69731f9" sha1="f067760570e206224803ed21274ab48be06ee6f8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk083 (World)" id="0084">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk083 (World)</description>
		<rom name="chunk083-00000.warc" size="557883962" crc="7108881b" md5="275966347275e8a7752c523d74304feb" sha1="92bffdbdf8b88e448722c3863e32fdc0db03c939"/>
	</game>
	<game name="Super Mario Maker Courses - chunk084 (World)" id="0085">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk084 (World)</description>
		<rom name="chunk084-00000.warc" size="554625948" crc="dfabcbfa" md5="43f8cd8556754c110bdf4ed78ded82f5" sha1="2a224769b7c4c68a1862fa124f0927084cf0a9a4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk085 (World)" id="0086">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk085 (World)</description>
		<rom name="chunk085-00000.warc" size="551683041" crc="fd0376fa" md5="39722de7ae323cedce3a4cdaa38a48c6" sha1="7979459b2f75f8d5bdc75233c7a51d703bf85a81"/>
	</game>
	<game name="Super Mario Maker Courses - chunk086 (World)" id="0087">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk086 (World)</description>
		<rom name="chunk086-00000.warc" size="557953256" crc="c187dca0" md5="ab82d21cd32b3c28f8edcc31608e31b8" sha1="31c3ec212014fd77cd0a6664c3822a08508b080d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk087 (World)" id="0088">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk087 (World)</description>
		<rom name="chunk087-00000.warc" size="552059028" crc="bf4c08a8" md5="267e099e8feb53d15eaa2372eaaedd42" sha1="c8db34f4e947d8cac50448ef6b3b904d36b7c3be"/>
	</game>
	<game name="Super Mario Maker Courses - chunk088 (World)" id="0089">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk088 (World)</description>
		<rom name="chunk088-00000.warc" size="547150942" crc="3c8e8f13" md5="38ec3fd7f89aa910a67cb109a53248dd" sha1="e6dac063d7b2ffe89bcf7036b843a070eb7fb980"/>
	</game>
	<game name="Super Mario Maker Courses - chunk089 (World)" id="0090">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk089 (World)</description>
		<rom name="chunk089-00000.warc" size="549238656" crc="bd93f450" md5="b30b1a50166853e1870fc24217ced424" sha1="5bc108800be19a21d45f678cf73cae89bd79d387"/>
	</game>
	<game name="Super Mario Maker Courses - chunk090 (World)" id="0091">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk090 (World)</description>
		<rom name="chunk090-00000.warc" size="554326992" crc="12c51434" md5="37f4624849ea88bf11669aa670a063d8" sha1="19b9ddf1dda112b5e1320c7bd16e0cb705316dd7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk091 (World)" id="0092">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk091 (World)</description>
		<rom name="chunk091-00000.warc" size="559382384" crc="efe8c223" md5="1f90f2851adb9a20e2124453a2dd1bfa" sha1="5b2486d7c96a87bc813667695fb7aaf4ff5ecaab"/>
	</game>
	<game name="Super Mario Maker Courses - chunk092 (World)" id="0093">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk092 (World)</description>
		<rom name="chunk092-00000.warc" size="556352259" crc="ea64757c" md5="bd600e9e1f547d09ae121dff07331ccd" sha1="862b24303e9684b485e9504053219249962b19c0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk093 (World)" id="0094">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk093 (World)</description>
		<rom name="chunk093-00000.warc" size="547490333" crc="125d6160" md5="a2fe11ddf25ae1efa96f8225c1cf0c6f" sha1="f18cf82e239cc2cff1d26a39e48015c7495257ac"/>
	</game>
	<game name="Super Mario Maker Courses - chunk094 (World)" id="0095">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk094 (World)</description>
		<rom name="chunk094-00000.warc" size="555752413" crc="db906a6a" md5="07eab7154b6601bbf8e1c2592bad9215" sha1="06ffb336d987db2cd21c3e318e6268e66f00f367"/>
	</game>
	<game name="Super Mario Maker Courses - chunk095 (World)" id="0096">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk095 (World)</description>
		<rom name="chunk095-00000.warc" size="558117177" crc="d5591121" md5="d47a5b3e75a6427bef86e3df6ac179f1" sha1="0d20911c7b5fb2700f8dfeb7023292619f47bad5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk096 (World)" id="0097">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk096 (World)</description>
		<rom name="chunk096-00000.warc" size="546097215" crc="dedba878" md5="2ec4c628c45634569ce477cb483757f6" sha1="c98967e1a315fe3a15d7041735835626159c8827"/>
	</game>
	<game name="Super Mario Maker Courses - chunk097 (World)" id="0098">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk097 (World)</description>
		<rom name="chunk097-00000.warc" size="554253406" crc="363b88c6" md5="dd1bfe134a87664dfa89b2bf22690416" sha1="59e34a9368239e5508a850220b9907eb9690b5c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk098 (World)" id="0099">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk098 (World)</description>
		<rom name="chunk098-00000.warc" size="561338721" crc="b7cb8f36" md5="3e745b89fc44122cbce68c0940a832d4" sha1="260f4d9d5ca75beb7535b2598bbeafde9530d34a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk099 (World)" id="0100">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk099 (World)</description>
		<rom name="chunk099-00000.warc" size="554827242" crc="62638c58" md5="84bdfbf6afdf2479b0f5e0a19c6f6095" sha1="0a07de31d2b7b62678915de54d5d8be3dc9708e0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk100 (World)" id="0101">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk100 (World)</description>
		<rom name="chunk100-00000.warc" size="549180541" crc="adcafee5" md5="f6763d749e5bc590f74a4a2f5d6a54ed" sha1="a58eecaa92176e6baa504a91c5e721ecd1ea57d4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk101 (World)" id="0102">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk101 (World)</description>
		<rom name="chunk101-00000.warc" size="550889711" crc="c1615530" md5="9f7566356db1cf3c1eeef64c035e4ae9" sha1="f95b2f3c538c0f79f2edea3be1c63f3c4db8f8cf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk102 (World)" id="0103">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk102 (World)</description>
		<rom name="chunk102-00000.warc" size="554697882" crc="1e8bb89e" md5="bcc997fa440fdbd4b84bcc8d029af1d2" sha1="ad80039f9ff89d101f38f33f13301ed4c42cce15"/>
	</game>
	<game name="Super Mario Maker Courses - chunk103 (World)" id="0104">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk103 (World)</description>
		<rom name="chunk103-00000.warc" size="560195823" crc="caed6a93" md5="0524eff52fcd4b32f5ff00d9ad714e7c" sha1="b06863e6e4d335a0a510ce138b8f839e87e74e63"/>
	</game>
	<game name="Super Mario Maker Courses - chunk104 (World)" id="0105">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk104 (World)</description>
		<rom name="chunk104-00000.warc" size="554115206" crc="50ddbbbd" md5="bc6d5d6bdc9cce459827161f406ee1e9" sha1="339256d21d0ce98ce83688032407e3c0d9290025"/>
	</game>
	<game name="Super Mario Maker Courses - chunk105 (World)" id="0106">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk105 (World)</description>
		<rom name="chunk105-00000.warc" size="558075963" crc="1fedf1e2" md5="2344068a6b0939b56b3d28d6b978f2e7" sha1="585d1b6e2b09ce00db995f1af83c58f597e4ac55"/>
	</game>
	<game name="Super Mario Maker Courses - chunk106 (World)" id="0107">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk106 (World)</description>
		<rom name="chunk106-00000.warc" size="553948285" crc="b97db1ab" md5="270ff739e8d2d86c5c7fce284e939321" sha1="b6ce70d25e0c5dcbce0ee358e908a4c11a499091"/>
	</game>
	<game name="Super Mario Maker Courses - chunk107 (World)" id="0108">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk107 (World)</description>
		<rom name="chunk107-00000.warc" size="552617957" crc="2e462359" md5="9cc5a01aab25fc1f42c40db6c0589912" sha1="9319a06411f169ad3fa26a3a46f2639a2b07dd89"/>
	</game>
	<game name="Super Mario Maker Courses - chunk108 (World)" id="0109">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk108 (World)</description>
		<rom name="chunk108-00000.warc" size="554260252" crc="4e8baaa7" md5="30c72a11d46bfdc2124a98eedfeb314f" sha1="1e5ec72c49196e8f64a6e6d4ebf7b5f7faae0803"/>
	</game>
	<game name="Super Mario Maker Courses - chunk109 (World)" id="0110">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk109 (World)</description>
		<rom name="chunk109-00000.warc" size="553731645" crc="530ad19a" md5="55e4c556612c90597e63e981888423b3" sha1="863a065a6c1355d6aaaa17059b340339186bb28c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk110 (World)" id="0111">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk110 (World)</description>
		<rom name="chunk110-00000.warc" size="554788723" crc="b057849b" md5="b0337cbfa5db6068c93d53b13d14715f" sha1="518dbe4e1f17b4d92920287d473581527e47c67c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk111 (World)" id="0112">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk111 (World)</description>
		<rom name="chunk111-00000.warc" size="552772123" crc="e90d4cfa" md5="28f41128e2e3b21354169c0f84ad37c8" sha1="5a297cfb855370ed39d0f34a05dbb54926ea5467"/>
	</game>
	<game name="Super Mario Maker Courses - chunk112 (World)" id="0113">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk112 (World)</description>
		<rom name="chunk112-00000.warc" size="547951651" crc="d9d19d63" md5="3250867370beb15962888464002ca79b" sha1="90f605a1607b4177c1933b5fa352c8102b4ad737"/>
	</game>
	<game name="Super Mario Maker Courses - chunk113 (World)" id="0114">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk113 (World)</description>
		<rom name="chunk113-00000.warc" size="553817888" crc="f1c6b3c0" md5="c2c9bacd0281150ed10f2d1862d3fbd1" sha1="cb675acc0a4994c169d3e7d027b6a864fa11911b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk114 (World)" id="0115">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk114 (World)</description>
		<rom name="chunk114-00000.warc" size="555356069" crc="66c7055b" md5="8778795b921fa028c495e2563cebf596" sha1="55ebde3cdf46fd7808fedc7681e949ad41d759ba"/>
	</game>
	<game name="Super Mario Maker Courses - chunk115 (World)" id="0116">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk115 (World)</description>
		<rom name="chunk115-00000.warc" size="554659271" crc="032964b8" md5="3018e03278748a677f38311a9c998819" sha1="a6d5c2f658bd529297e608546ce27ea81548e53e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk116 (World)" id="0117">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk116 (World)</description>
		<rom name="chunk116-00000.warc" size="549011190" crc="278c20f9" md5="b2023076b968dd151f2d64599402953e" sha1="5b3f0367a7d06d28a574bf1e410b8021d1c86128"/>
	</game>
	<game name="Super Mario Maker Courses - chunk117 (World)" id="0118">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk117 (World)</description>
		<rom name="chunk117-00000.warc" size="546523877" crc="adbd905f" md5="5957b66965fd8a9d316ee72ad1593754" sha1="79e84a80945cf841e0f9c259f076255c9c98fd3a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk118 (World)" id="0119">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk118 (World)</description>
		<rom name="chunk118-00000.warc" size="556806913" crc="70e06f02" md5="ed75cb04fbd9b68ba7a737671d61487a" sha1="53d80c68db28a99384f5453eb7539a26d6e26aa3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk119 (World)" id="0120">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk119 (World)</description>
		<rom name="chunk119-00000.warc" size="549852939" crc="47ae645e" md5="abe03de8703e18720c7e1e6ea4363223" sha1="3a5b7745ad9322752b25ab7471b2ffeef4207f83"/>
	</game>
	<game name="Super Mario Maker Courses - chunk120 (World)" id="0121">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk120 (World)</description>
		<rom name="chunk120-00000.warc" size="555702753" crc="e4e286c6" md5="b58ba1b7b241e2e66b500674a3b00292" sha1="3de5d0eea0a8008689e9e3b40d527ece2e9e0727"/>
	</game>
	<game name="Super Mario Maker Courses - chunk121 (World)" id="0122">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk121 (World)</description>
		<rom name="chunk121-00000.warc" size="552987177" crc="bbabe967" md5="47b06bacb5a9adf79354334ad331933e" sha1="9fcbd1cf92cee0334b3dba66bd44da31761f21bd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk122 (World)" id="0123">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk122 (World)</description>
		<rom name="chunk122-00000.warc" size="551767668" crc="bdd9ec39" md5="7964c9814432e316eb8f00862652164a" sha1="3254203c2f7509dac3909f66a2739e78d4f93706"/>
	</game>
	<game name="Super Mario Maker Courses - chunk123 (World)" id="0124">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk123 (World)</description>
		<rom name="chunk123-00000.warc" size="549073513" crc="b863b5bc" md5="92edf553111e3f10352bf81d0e0cb755" sha1="94ea2c3cf03c92c1434911459f590d7abe8b3c6a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk124 (World)" id="0125">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk124 (World)</description>
		<rom name="chunk124-00000.warc" size="552607199" crc="8abad7db" md5="e834d4ef1ba2802da57428d532713f4e" sha1="953e04f668444afc667a279fa90187738ee303cf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk125 (World)" id="0126">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk125 (World)</description>
		<rom name="chunk125-00000.warc" size="554560957" crc="812d915b" md5="2be5b85d9bc952d211483664cfaec406" sha1="4675482e4fd683cbf3af209f5fd4ec2a6d86cf8e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk126 (World)" id="0127">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk126 (World)</description>
		<rom name="chunk126-00000.warc" size="563494878" crc="429170f5" md5="31572813e0629243fd2ffb2ae17fb833" sha1="2a242f3d5b8e01902764ccb55c9f421ae870cd47"/>
	</game>
	<game name="Super Mario Maker Courses - chunk127 (World)" id="0128">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk127 (World)</description>
		<rom name="chunk127-00000.warc" size="554391437" crc="4ebe9487" md5="69b03510cfde5175f62e51f62b396aae" sha1="b588e2e70cf8fe4945726aa957c3ae2c6ce4023e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk128 (World)" id="0129">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk128 (World)</description>
