<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="24bit 96khz\Floppy version\35.flac" size="5199135" crc="392d1ed8" md5="cff5e3a417bfd692fe2c603d93250f08" sha1="0e6cbb19b9be64c846ddfd4a0673e84125c0fe16"/>
		<rom name="24bit 96khz\Floppy version\36.flac" size="17869051" crc="4e721feb" md5="247f16e0fe2e963392912b4a0d07fb15" sha1="4df5b05f1ca8907766244d5533f118d108a06d46"/>
		<rom name="24bit 96khz\Floppy version\37.flac" size="8195943" crc="2000d278" md5="7b51abe38bbe2333a8dc183a9cc77c1e" sha1="3d90e3882507f4dbe550ee9e33b7df15a7994268"/>
		<rom name="24bit 96khz\Floppy version\38.flac" size="5089379" crc="80383313" md5="5acb90b684df87ea712798affb0e11c5" sha1="a4b609081786465b2284307a78c402e4c782ecb2"/>
		<rom name="24bit 96khz\Floppy version\39.flac" size="2307541" crc="ad1ceb14" md5="592a0fd6c4999878a4befc377c824327" sha1="1a1df7f4fbf3147ae956d33915d593f7a7e5cdc8"/>
		<rom name="24bit 96khz\Floppy version\40.flac" size="2672326" crc="a844c682" md5="c94bb8f17a99434be67d65b886a558d7" sha1="e3c6c0ae78ee13f06cf6fb6b43b97014fad9af0a"/>
		<rom name="24bit 96khz\Floppy version\41.flac" size="1581192" crc="9b9c182b" md5="766e41398fd311fade5537e9f03dca56" sha1="75add22dac97e7f827fdc9c21e158146d69c88f3"/>
		<rom name="24bit 96khz\Floppy version\42.flac" size="14772307" crc="064f2e3f" md5="6a9a5082dfc8724f15350d3b92d4f1e7" sha1="92c7ebf5adc41837f101e05b956bd291cc08b8af"/>
		<rom name="24bit 96khz\Floppy version\43.flac" size="9389345" crc="06339ad5" md5="8586554d59bc63b010198a8775ca729f" sha1="678dfff4d7ad7be81a9cda591fabf80e0c4ebe52"/>
		<rom name="24bit 96khz\Floppy version\44.flac" size="22790235" crc="aa195b4e" md5="6412d77f1d27a4f940b2df3d3539e8d0" sha1="d242584d930dc64f4aaa5ddcb3d3d8487f26a5ac"/>
		<rom name="24bit 96khz\Floppy version\45.flac" size="27318155" crc="69c6e564" md5="baa8697b77fd4c69c4650df7aaf836e5" sha1="9727ad8d9d87334aee91e86dd5b39c9a31ea74ab"/>
		<rom name="24bit 96khz\Floppy version\46.flac" size="13850101" crc="69976894" md5="65c52e36b44e0dc3bec908feabf3f04b" sha1="bd0c10f52fdf7c71a4310b0cd4bd819fe344e0e0"/>
		<rom name="24bit 96khz\Floppy version\47.flac" size="21283989" crc="4dbc3d20" md5="1c24131a6ee7b6f4067e5eb0e0e22233" sha1="cb5e0c9684b24ff7b56bf97b27bf91e720f03b63"/>
		<rom name="24bit 96khz\Floppy version\48.flac" size="18161843" crc="467d4101" md5="b7713cdcb04e43790dd40c87c03f05a8" sha1="ced44e0fb2122f205570500bc410f882cdbe9f78"/>
		<rom name="24bit 96khz\Floppy version\49.flac" size="11970689" crc="5112673e" md5="07c3c988666f41221624407e0a25ce80" sha1="fdfed21b689074a0e2c8d94bdfcd964e3c41a2bb"/>
		<rom name="24bit 96khz\Floppy version\50.flac" size="15685766" crc="44977fd1" md5="0a4d63dd17423c5c9b3a6c9ebb269b2f" sha1="f934d265025c8402df8b65c31791ea48abd0f91f"/>
		<rom name="24bit 96khz\Floppy version\51.flac" size="14881983" crc="f51d6c80" md5="7858e6139eba5c60efccc1bfe0ba4e98" sha1="59c1349103d5b9e866e0a3c0b7e6c6fbd6af19bc"/>
		<rom name="24bit 96khz\Floppy version\52.flac" size="16404469" crc="0280cdae" md5="feab1b73bb0b8cfbcd1a4a6056c39f06" sha1="90c15c8e1833e86bec6e9454979d85b14c375ee9"/>
		<rom name="24bit 96khz\Floppy version\53.flac" size="13352049" crc="82407efc" md5="3096b535b891a404160b97921b15c9c3" sha1="9c7727c9b526f2398882ac9374c7ff0fcd842037"/>
		<rom name="24bit 96khz\Floppy version\54.flac" size="11829923" crc="1006231c" md5="17d05349f2c0863ad7cc39189fdb94cc" sha1="b1fd2e29e207bbec157c5adf1e077aaac2538946"/>
		<rom name="24bit 96khz\Floppy version\55.flac" size="28934025" crc="9bb9fb3a" md5="c303ac4c01b60842a1bcc2212e8d50dd" sha1="87b665e3866d92533372fcde5535cea844712260"/>
		<rom name="24bit 96khz\Floppy version\56.flac" size="17820157" crc="18f49703" md5="b9e2dedd53bc5144ab0e39c3cfcd92a8" sha1="6d6ff31b645b4a670ec701765ff07ed6052a3e6d"/>
		<rom name="24bit 96khz\Floppy version\57.flac" size="10823588" crc="f6e04b2b" md5="1d9bd25f9d633473891691017870213a" sha1="ad7d066b5049ac2b14f65d764cbb60ef3b9825cc"/>
		<rom name="24bit 96khz\Floppy version\58.flac" size="13279196" crc="3009ead5" md5="07a93ae088ade792d4793593363e4e8b" sha1="21788dac05069e81aecdc147682ef46d71504dab"/>
		<rom name="24bit 96khz\Floppy version\59.flac" size="10610069" crc="8967e254" md5="49ae46f17858a454dfb52d8c2155af50" sha1="328451b1ad5c7c3b3c6c705b128e4e7973c5f2ea"/>
		<rom name="24bit 96khz\Floppy version\60.flac" size="12156731" crc="3fad8cae" md5="ad2ac234020258b06a333902bc597a22" sha1="e68bd4d915fbe8e1f67046fd28deb57b05202eb2"/>
		<rom name="24bit 96khz\Floppy version\61.flac" size="14860242" crc="53f97e78" md5="e42839d23a96de6191b9aa87f127a79c" sha1="f048585528cab97fb3e297218e684c40d1e6b0ad"/>
		<rom name="24bit 96khz\Floppy version\62.flac" size="16411587" crc="f0db557e" md5="4ed16f2abf5a04d19c4b075dc019145a" sha1="e91e7a6e1feda9d9ffed703134ca1c199b4d2ba6"/>
		<rom name="folder.png" size="94234" crc="c384280f" md5="ea0340796fbd3fc7e9f455dcb4e978e6" sha1="2debf13653bc33983cc45668b2de4a162c82c0c0"/>
		<rom name="readme.txt" size="1122" crc="3da52a6c" md5="bc27b9e76d73403944b75557c0537ce6" sha1="8e215b2c1ca0f0f4dfaf10dbfc2260ab2e3ffc1c"/>
	</game>
	<game name="Abadox - The Deadly Inner War (NES) (Japan, USA) (The Iron Goat) (HW Mod)" id="0255">
		<category>Audio</category>
		<description>Abadox - The Deadly Inner War (NES) (Japan, USA) (The Iron Goat) (HW Mod)</description>
		<rom name="FLAC stereo\01 Intro.flac" size="19873917" crc="10a63e7c" md5="212e4e980dd6e67553d8ee6992571940" sha1="1cee4ab7589b40491d3cddc1ff6babd03ef00474"/>
		<rom name="FLAC stereo\02 Start.flac" size="271219" crc="a17c4796" md5="2830c431e60b9ccef1aacb4cfe7b8e13" sha1="a5a7f5681b22475e42b6192196f13d7dc00e70f0"/>
		<rom name="FLAC stereo\03 BGM 1.flac" size="37156178" crc="adc21288" md5="ade176f8ddb1d2aa46543ee2e1cf267c" sha1="487e3b83a9ca2e645649b49953149cfb7c6baea1"/>
		<rom name="FLAC stereo\04 BGM 2.flac" size="26135721" crc="942ae255" md5="eaedb06e27b398cc737e7a983338766f" sha1="07358d9608f635b1c6d67b1fd5bfa663a49880a9"/>
		<rom name="FLAC stereo\05 BGM 3.flac" size="37160499" crc="7d358c73" md5="a5d8c646a31b62c3b46635d0976c6ad9" sha1="83c53835783fafcff10cc413301e61a85516729d"/>
		<rom name="FLAC stereo\06 BGM 4.flac" size="18741197" crc="20ebcb7e" md5="726a06feb67ae3c332299745cc9b4a86" sha1="b07c6e350f938eb2af1b2333976363d11fd93f11"/>
		<rom name="FLAC stereo\07 Boss.flac" size="16402332" crc="cca2da66" md5="89f8bedbfe7ac3cf84b34b94a44f142b" sha1="85e60f322ed1802eda770fb3640877b709b2d1c7"/>
		<rom name="FLAC stereo\08 Princess.flac" size="2829259" crc="866c5c41" md5="e61b90c38b6b508abd97ae1f78afd9a3" sha1="f2170d0f1175c087c416cd31f124b6fd7bde4a98"/>
		<rom name="FLAC stereo\09 Ending.flac" size="35594894" crc="8b88178b" md5="26291df922532f7382af665cdbd8f634" sha1="6ae3fa8a75824682d8b2347989452c02d02aa1ce"/>
		<rom name="FLAC stereo\10 Game Over.flac" size="2647310" crc="f4d1cc6e" md5="82de9aa56eb77f4cad281275d8131bf8" sha1="98a3d4c37b9b0922e5ece69ddb4cffa74bd0e610"/>
		<rom name="FLAC stereo\11 Pause.flac" size="235445" crc="57711974" md5="a0fdd214da3ffe508b16ab392bafae2a" sha1="f8d7dbd4fb40f6ed0d7fd34b477abde6f5477075"/>
		<rom name="FLAC stereo\Nintendo NES - Abadox OST (1991) - FLAC stereo.m3u" size="415" crc="83e2f0bc" md5="f51533568cbdd143aeafa33be5009176" sha1="73e77df418632dcbf745b98a61bf862b4efa972e"/>
		<rom name="MP3 mix\01 Intro.mp3" size="2152576" crc="58520ee3" md5="8a6e1cae1a4b682d181fd5ce280e4094" sha1="f7a3ca312e16467771d8f43e7e1b8dcadac6aab4"/>
		<rom name="MP3 mix\02 Start.mp3" size="34944" crc="8320f4cc" md5="ed7084f4cfee1b99076ea91295982a1a" sha1="40f53b394541bae3594d362aa1d7234a91c1bbb1"/>
		<rom name="MP3 mix\03 BGM 1.mp3" size="3981440" crc="c43e7e5e" md5="aa0d0e44abc66b2a9339f733a9e66ca5" sha1="5792ffe09c1872227c57d2a9b01ea628ae875a24"/>
		<rom name="MP3 mix\04 BGM 2.mp3" size="2703488" crc="3468ad7c" md5="ae363e5adca4737c28b95f47354ef5ea" sha1="82d933eb8527418ecc4614062333d02d6d5b07c2"/>
		<rom name="MP3 mix\05 BGM 3.mp3" size="3831936" crc="f1e775a9" md5="62204889881ba8623793cd3d7e2f6d39" sha1="098d92e92406ad69dd38ad19fcbe1365471f0af5"/>
		<rom name="MP3 mix\06 BGM 4.mp3" size="1874048" crc="4fc1e84a" md5="f31bb2096d23b8c9545dea368a9a3e3c" sha1="173d3be65064e464cefce98ff9ea766155833e63"/>
		<rom name="MP3 mix\07 Boss.mp3" size="1722496" crc="44c31bca" md5="9b24dc6ad4ba67bddbdb0085ac780e8a" sha1="b1a5b024cf5971a4c0c9229c5c4e0de5a7862a3f"/>
		<rom name="MP3 mix\08 Princess.mp3" size="305280" crc="613a64d0" md5="194452d021e707cde70645ca83d10987" sha1="302cae391e131484399fa4046005b15cb184565f"/>
		<rom name="MP3 mix\09 Ending.mp3" size="3620992" crc="a4a52408" md5="866f6c13dc7feedd28209e83461891c9" sha1="51be6e6066dac454b5ce6413206759667960d4de"/>
		<rom name="MP3 mix\10 Game Over.mp3" size="258176" crc="898fcbfc" md5="e6fcc57bc3daff64c0ceb197a5f90c08" sha1="9fc932f45b73be46773b5d413154125bed8812a1"/>
		<rom name="MP3 mix\11 Pause.mp3" size="30848" crc="9694c89c" md5="d22c2412439c35ccf30ef8b59d66751f" sha1="d5a45cf96b903455b96082dc21fe2dfc82551c44"/>
		<rom name="MP3 mix\Nintendo NES - Abadox OST (1991) - MP3 mix.m3u" size="404" crc="961a8c30" md5="445c5579e0bec5f19eb8e42eb3dad14b" sha1="e2a1f8b09bbe2a636d3b75896228f07e5bf3dc46"/>
		<rom name="MP3 mono\01 Intro.mp3" size="2152576" crc="04474f85" md5="3b02ee88bd5a88e36672e1a764dad25f" sha1="df2017984366e5260f8112f520814c39a24b8ef7"/>
		<rom name="MP3 mono\02 Start.mp3" size="34944" crc="b00075bb" md5="c76e7556340c476ed3f4e04041bbd11f" sha1="91fbd86493a05b1365aa32af9f6ee1192595120a"/>
		<rom name="MP3 mono\03 BGM 1.mp3" size="3981440" crc="aa619b55" md5="6e1fe2f9c3334f217c0125c12af8d33b" sha1="96f82b66922c0b392eed2953818287b2fc89deb1"/>
		<rom name="MP3 mono\04 BGM 2.mp3" size="2703488" crc="324ad0dd" md5="2c3a70819e361c1d7d39d4c52a712e57" sha1="37d2f1bef98c408ee9e0a2538fc40e5cf374915a"/>
		<rom name="MP3 mono\05 BGM 3.mp3" size="3831936" crc="6c34f29e" md5="925a49fa00454cdb01605b0fac403840" sha1="2525282a3fc445433f68f211beee223c94cd1c0d"/>
		<rom name="MP3 mono\06 BGM 4.mp3" size="1874048" crc="dddfc93d" md5="893a018e7c8eebd8e305cd0a552d2b67" sha1="40d7b131f167986eed3081afec9b04fc5c6d6b83"/>
		<rom name="MP3 mono\07 Boss.mp3" size="1722496" crc="87d3bddb" md5="1285e4c34146f818fb81ae268c5d951c" sha1="cef74c020707f44aeb428254a14c2f999ada1b64"/>
		<rom name="MP3 mono\08 Princess.mp3" size="305280" crc="caa00038" md5="aa26e7854763ca074168b2e05786038d" sha1="c571e9cec3d99b4dc41333a03b21c3bcc1615cf1"/>
		<rom name="MP3 mono\09 Ending.mp3" size="3620992" crc="c86875a2" md5="571778a1ce1d7446d38f805eff92b84c" sha1="4fa9f89548662ebefcad96aaaa43fa864b9e0d4e"/>
		<rom name="MP3 mono\10 Game Over.mp3" size="258176" crc="aef830aa" md5="e4c7c427f898c26bc62ce1cc51be8867" sha1="a226222865f86544cc9d7f810b7199ca0cfab36d"/>
		<rom name="MP3 mono\11 Pause.mp3" size="30848" crc="31cc59a6" md5="462af119a5454c9b1e12157a9c71ec8e" sha1="1be5312c7e5462327339e349f4725b11ed64fcbb"/>
		<rom name="MP3 mono\Nintendo NES - Abadox OST (1991) - MP3 mono.m3u" size="404" crc="961a8c30" md5="445c5579e0bec5f19eb8e42eb3dad14b" sha1="e2a1f8b09bbe2a636d3b75896228f07e5bf3dc46"/>
		<rom name="Nintendo NES - Abadox OST (1991).txt" size="1958" crc="fc5ad23f" md5="b13f2c33c7dc3077ba10f492fb52f6bd" sha1="0c6229e6ef68d27458d5d70e598a4649ece70c70"/>
		<rom name="Scans\Abadox Manual (U).pdf" size="2562664" crc="d61cdb76" md5="c65462d6a515219ef7d178099e718090" sha1="61a97e965770a1a5efc9b892e6eb6329a269f055"/>
		<rom name="Scans\J-Back.jpg" size="44329" crc="d30fc554" md5="00ee876ee5ee885faf00cbc3f6267667" sha1="7009bc5468c486e5f870c52f3ad3c421a441edf3"/>
		<rom name="Scans\J-Cartridge.jpg" size="53633" crc="5744a903" md5="83cbc169f41be750df540247bca21509" sha1="801f90cc1c33e43eb3f7d039acbd0e123cab3ecd"/>
		<rom name="Scans\J-Front.jpg" size="11873" crc="797cc79c" md5="f6a78c4bdd6a02126af4772e069a5a7c" sha1="300f887efacad99abc65143c3cee5ac7bd53a64a"/>
		<rom name="Scans\U-Back.jpg" size="146519" crc="e24261cf" md5="42c2d89962892f7d6135d00af2bb294b" sha1="48ab169943e46b77971bbe4f1114d9512d6d058e"/>
		<rom name="Scans\U-Cartridge.jpg" size="83212" crc="79dd65f0" md5="c55bc29725ffc9fe34c2b2dffaa41543" sha1="16588ca1adfaada31bfab732baa3f54cb5c38324"/>
		<rom name="Scans\U-Front.jpg" size="116172" crc="0a7d34e8" md5="b0f5029982f6a5a2d3a64ed1a738a322" sha1="66195a197e5b23f815221466b1285c248e5e87c0"/>
	</game>
	<game name="Action 52 (GEN) (USA) (16bap)" id="0125">
		<category>Audio</category>
		<description>Action 52 (GEN) (USA) (16bap)</description>
		<rom name="9624\1-01 - Title Theme.flac" size="27693682" crc="29f19f5d" md5="237638592c76dff46a72fb5c49039f12" sha1="c0f2611cbd6ebf7f8f7a410d5d8b848f18920a56"/>
		<rom name="9624\1-02 - Game Selection.flac" size="29696342" crc="b42b5831" md5="427f2e64a39c4b86947369817d024821" sha1="58ed414692d450b87226fa43245ed74701ddb1d8"/>
		<rom name="9624\1-03 - Go Bonkers 1 Alfredo 2.flac" size="33051327" crc="51badfbd" md5="b7d9ae62a0d070100818858d1f38b015" sha1="bd22b89194baa3d53d7aaa7393049d32026be4ca"/>
		<rom name="9624\1-04 - Go Bonkers 2 Ooze 1.flac" size="40209618" crc="f601d9cc" md5="d7f606015a2952e32c0455de043b3777" sha1="ab0b4d1ee60eeab7bf0fc090ba8669290bfa56b2"/>
		<rom name="9624\1-05 - Darksyne 1 Haunted Hills 2.flac" size="73229658" crc="9bc39034" md5="d77f6598b37282f521c2fc1e1575a017" sha1="9dff83620da1b10f24a45575f322775811edbdee"/>
		<rom name="9624\1-06 - Darksyne 2 Haunted Hills 1.flac" size="28587718" crc="3dde6f2a" md5="5db60ee7b85f76e35f44fd311d5c132e" sha1="f69efd25d9dc97d2a4fa83ea58eacc23c6f54602"/>
		<rom name="9624\1-07 - Dyno Tennis 1 Mousetrap 2.flac" size="21488993" crc="30c5f14c" md5="632bf3e1a73a9df964f77b771aa7a61b" sha1="f241d9722d68f84be246de0731b8ee933dfc535e"/>
		<rom name="9624\1-08 - Dyno Tennis 2 Shootout 1.flac" size="22752022" crc="d909127c" md5="54e680032c9ec463b6cf0f93f5167487" sha1="cbd857e21c23c9915d281076be6fd5bfb4cde2e8"/>
		<rom name="9624\1-09 - Ooze 2 Daytona Alfredo 1.flac" size="44630068" crc="3121b206" md5="8fa06173a9854e587ea846bceb9d30dc" sha1="60acce620868ce0129b629b008d0341a0a7fcab9"/>
		<rom name="9624\1-10 - Star Ball Force One 2.flac" size="28709644" crc="b5aa2cf4" md5="be647c63e17d0adc7d35d04d3e26c409" sha1="db80a06c7057a83e6c19e6c2b92668761429e819"/>
		<rom name="9624\1-11 - Sidewinder 1 Air Command 2 Challenge.flac" size="41329048" crc="da08087f" md5="9338d5b789e961b4614bcace7c2c562e" sha1="3aaef81b88328a14e3be73c696b5ecbcf70a7bb1"/>
		<rom name="9624\1-12 - Sidewinder 2 Alien Attack 1.flac" size="63129882" crc="f1dc7ebd" md5="91f81b1f0de822d3b05078c98f11fb67" sha1="6bef6e151b3a004c2bfb89b669112ddece80e8b0"/>
		<rom name="9624\1-13 - 15 Puzzle 1 Dedant 1.flac" size="31462825" crc="5d7da6de" md5="7d0206e4e5e931afd8f98297164e7086" sha1="655dfb90ccd8054d7625dbe5b627df6f5340416d"/>
		<rom name="9624\1-14 - 15 Puzzle 2 Spidey 1.flac" size="61741982" crc="7ceb8ed8" md5="18affe71963321a4f1a05b1c21a58ce6" sha1="8e20970c3241b95ddc2217b263f2b1c9bac0ca65"/>
		<rom name="9624\1-15 - Sketch.flac" size="28395030" crc="79473a8b" md5="b27e6d5f2fe3e2c0e881150272c0d0af" sha1="adfc7a0ee88a2f7b83d432859a30310f4d9ecd70"/>
		<rom name="9624\1-16 - Star Duel 1 Depth Charge 2.flac" size="25904524" crc="739212e4" md5="3281aad46ab574651979cdb02575f6b9" sha1="f2b70c8bfb3a07648928a173fa6be0573c055c33"/>
		<rom name="9624\1-17 - Star Duel 2 Slalom 1.flac" size="13497456" crc="bc84828a" md5="fd59ebdc7882355925f8621083ddea3e" sha1="d4228e1e0f9ea09328ff966a04c0d52bf37c2fd6"/>
		<rom name="9624\1-18 - Cheetahmen 1 Minds Eye 2.flac" size="26426613" crc="a5811614" md5="0c0fc0d1b99fdbbe0910d78d6427caf3" sha1="944e3e8f524e597c5c9e6738a9f9ccbffea86366"/>
		<rom name="9624\1-19 - Cheetahmen 2 Billy Bob 1.flac" size="50529246" crc="8603fc04" md5="4461e0163de47341221ee5cbfae3c618" sha1="a6b5ac6b887315d312706a08021b0e3164656610"/>
		<rom name="9624\1-20 - Skirmish Billy Bob 2.flac" size="62445357" crc="bebeb509" md5="3d8bf82f20b948b5c0e7263779204ec4" sha1="4ee130b013a8eb538788ef6fc76d3a401ade1f5d"/>
		<rom name="9624\1-21 - Depth Charge 1 Paratrooper 2.flac" size="54411362" crc="ce389ddf" md5="f9c3eb571cab81aaedfe212e861e1070" sha1="8807145f97e997fc71d67053e339800f1984c880"/>
		<rom name="9624\1-22 - Minds Eye 1 Alien Attack 2.flac" size="60342568" crc="0fcc8f66" md5="a1ec1e08cb374535029be7f90f1fe5ff" sha1="ab66af7b526bcf4def4ca815e189bd4049994363"/>
		<rom name="9624\1-23 - Sharks 1 Star Evil 2.flac" size="26636578" crc="dee324c8" md5="027c34913cd4da3fee252a4807011de7" sha1="ba0dc18c71b9cae917e5efd6694bbdc39a4cd223"/>
		<rom name="9624\1-24 - Sharks 2 Sunday Drive 1.flac" size="28007815" crc="572518d5" md5="0efc247e60842053bb29e711c90a7fcd" sha1="f7ec012f633316325666f602531ce2d13a4c18a3"/>
		<rom name="9624\1-25 - Knockout 1 Ninja 2.flac" size="33027772" crc="d189084a" md5="ddb414e13a41efad14313609e15a632d" sha1="7bf650522dbc4ae3e66bda7f9eb0d7be116eb696"/>
		<rom name="9624\1-26 - Knockout 2 Ninja 1.flac" size="32405817" crc="2b5c4cbd" md5="b368c09e48bdffb576a47ce0e5e7d660" sha1="55486e04bef06e324e0ee6fb384a1306120183a5"/>
		<rom name="9624\1-27 - Intruder 1 Skater 2.flac" size="11267268" crc="cb1f7be1" md5="2584a2235bed5149ce6f43ddb892d2a6" sha1="6d924b684291fed2e78bb41db538c750462ab589"/>
		<rom name="9624\2-01 - Intruder 2 G Fighter 1.flac" size="41745134" crc="0b0d5a91" md5="02cf1420b4e1b012979b9a976376b92c" sha1="9b4dead4f1234662ee6ae30d57443f473fb48263"/>
		<rom name="9624\2-02 - Freeway 1 Appleseed 2.flac" size="29420374" crc="35dc2cc3" md5="24c4aa16881bddbd7f457d631995a381" sha1="ef457ede9bacc2eb1682725d142bca90c4d9eebf"/>
		<rom name="9624\2-03 - Freeway 2 Appleseed 1.flac" size="33000561" crc="b7995801" md5="2c395474555de7bade4c6690af816e3f" sha1="eb75e5726b5e7f86e6701f8d7dbddcd3ad201371"/>
		<rom name="9624\2-04 - Mousetrap 1 Speedboat 2.flac" size="13443665" crc="56674fcf" md5="6df87c5441a455cb53cec63c6072e8cf" sha1="40d0033828b2e7431136840dfaf13e76d05310a2"/>
		<rom name="9624\2-05 - Slalom 2.flac" size="27614662" crc="540afdc3" md5="be2f7ec8aa55364109d94ecb4de33a88" sha1="c7e75667007f953caf8df7210a4bef6232fb082f"/>
		<rom name="9624\2-06 - Dauntless 1, Black Hole 2.flac" size="28316627" crc="c9be13e5" md5="0b90150c218a9c5317b442a53bc8a5ec" sha1="fd16ad2e3086c9b4602b7f802a56a37cb61df9c4"/>
		<rom name="9624\2-07 - Dauntless 2 Black Hole 1.flac" size="45167785" crc="bb20a2b5" md5="0ad87b0bc4a8552a3f975b804efe35a4" sha1="7c86423c562eda3f57b9a12a5041f438021ddcfd"/>
		<rom name="9624\2-08 - Force One 1.flac" size="32309382" crc="792b6fff" md5="f19c5c05e0f0f44aa48c6bbf4a848d36" sha1="c0c507cc10fdf89ed8d40d78458a8c24a9971543"/>
		<rom name="9624\2-09 - Spidey 2 Speedboat 1.flac" size="20995412" crc="f51f190b" md5="1fa886948491b0cb671fdf500122f254" sha1="e4c05acf51c1dfaec9517cf2b709c74b09f396c3"/>
		<rom name="9624\2-10 - Skater 1 The Boss 2.flac" size="31945924" crc="32976799" md5="38d86e2599f6ab4976f396709b0ea4bd" sha1="88bd5148ed8827ad071666a7ef99c355e9169c5c"/>
		<rom name="9624\2-11 - Sunday Drive 2.flac" size="57523121" crc="110246a5" md5="efbfbe8c8d507f18ddb04353c2cf85ea" sha1="3d3478c733805167df05fba5ecc0d23a050d666e"/>
		<rom name="9624\2-12 - Star Evil 1 Sky Avenger 2.flac" size="21862273" crc="936d82b5" md5="a0d1169fa5b43047e9aefa039e58b55a" sha1="f57ebc6c4f58896c0b5d729ff24043502cd70ecf"/>
		<rom name="9624\2-13 - Air Command 1 Bombs Away 2.flac" size="16008727" crc="9c020b66" md5="57fac8feff43675f6b08dccc75259e23" sha1="d7636550fa5d2f5dba181bb46a4d373b5affb430"/>
		<rom name="9624\2-14 - Shootout 2 Bombs Away 1.flac" size="31953557" crc="fd78f4c5" md5="fe50131a625cc97e7002deecb5885d45" sha1="3fdd7fb0f70197c4e37110c78169ebd6aa67220f"/>
		<rom name="9624\2-15 - Dedant 2 Norman 1.flac" size="24049924" crc="bce4fedd" md5="72a7c366eaf0b668032e39959c7cd1a2" sha1="04a362058b2832c0023d9137c598a20678029801"/>
		<rom name="9624\2-16 - G Fighter 2 Sharpshooter 1.flac" size="28901056" crc="df78dfec" md5="162eec95dc8481e1db788c12cd099bb9" sha1="53d7a4bc9f05b64d96e969c3efecb9053e3ee5b5"/>
		<rom name="9624\2-17 - Man at Arms 1 Meteor 2.flac" size="29325573" crc="ff2661ad" md5="03a428fbdc0ffa7539a2fd28ef986a8b" sha1="e13eb1032f9cf3baff8c13842e7d00b3808a64d2"/>
		<rom name="9624\2-18 - Man at Arms 2.flac" size="28587619" crc="c7950e0b" md5="8276fc86cdf67863c96f8f55ab088805" sha1="a8cedbaf14ba4a76633f65848b5d0952322022d3"/>
		<rom name="9624\2-19 - Norman 2 Apache 1.flac" size="42997390" crc="c59c13f4" md5="7eea764ae5e5b8b26549a68e430f8109" sha1="8df2c3abe17df7358fd2b183268e948a5fc4da08"/>
		<rom name="9624\2-20 - Armor Battle 1 Sharpshooter 2.flac" size="22232077" crc="c6f8ea9f" md5="a6aa5779e1099cfd1728833b2572d8da" sha1="fdcba17237994897ef4a515148a3312cbe11910b"/>
		<rom name="9624\2-21 - Armor Battle 2 Paratrooper 1.flac" size="34915655" crc="072fe58b" md5="90f6dba2f555956eb5ddbc4d1685ee2a" sha1="230c24a4c576072e290aa54841a0acdb7cb04942"/>
		<rom name="9624\2-22 - Magic Bean 1.flac" size="26416461" crc="b1801fce" md5="2b750edb1e8738285431e21d5aea797c" sha1="54670ddd1e5de18dd87e9c824c96cd4e0ed5123e"/>
		<rom name="9624\2-23 - Magic Bean 2 The Boss 1.flac" size="16773745" crc="7cc5b1c8" md5="a0f272e48d60df646109eaa46084fc6d" sha1="b6523153c23488f9e6d7d7f5eb71585d619af798"/>
		<rom name="9624\2-24 - Apache 2 Sky Avenger 1.flac" size="29876477" crc="9450a48f" md5="bee3060f4347480e79962483f40e9ae7" sha1="45d31d41b5a581157c60817e45d73fbb2949a944"/>
		<rom name="9624\2-25 - Meteor 1.flac" size="27047602" crc="2643ddda" md5="c0d66114e488d138dc518d421d96b35a" sha1="44abd4b835aedf7527f20b9bd735a24998fdc6f8"/>
