<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De).ciso" size="1153466944" crc="dc6f70f0" md5="f51ed26626c48bb6731952d40e635ef6" sha1="e3cca3dbdbd119dad58f7d1418f37dc77fb34aaa"/>
	</game>
	<game name="Animal Crossing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Crossing (Europe) (En,Fr,De,Es,It).ciso" size="151028288" crc="ea09faa4" md5="51087c9cd87ddf23733508978e044b29" sha1="a578815d580f3258ee19c7b8d1222a4f622925b3"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It).ciso" size="1249935936" crc="fceae740" md5="14b2ab34607e67c473ff50d04eee6cac" sha1="f7415d331fa62f07980f88866c45465f6891d85a"/>
	</game>
	<game name="F-Zero GX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F-Zero GX (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F-Zero GX (Europe) (En,Fr,De,Es,It).ciso" size="1440776768" crc="6174a5bd" md5="28d9fbf91ccaf034404513e92ba38891" sha1="b3bd7fd6a4a163f6df74e56b40890cf5066d315e"/>
	</game>
	<game name="Super Smash Bros. Melee (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Smash Bros. Melee (Europe) (En,Fr,De,Es,It).ciso" size="1126203968" crc="de99b7c4" md5="c0f1d6c0201acbdcd9374a0c583121d7" sha1="4d74f93d8afe98726587d4061849119e9d0a51ea"/>
	</game>
	<game name="Super Mario Sunshine (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Mario Sunshine (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Mario Sunshine (Europe) (En,Fr,De,Es,It).ciso" size="1191215680" crc="5786aa7d" md5="0e6f9a23bac24bb3d1fda3dfd1adba82" sha1="35f39623855f8e06af6bc39263604b752c066ce9"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Europe)">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Europe)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Europe).ciso" size="1344307776" crc="98075293" md5="a52a2f81017a98ad89b0ebf337e15487" sha1="0a61f8ad6fb221de93970aa7b71b111e345f4794"/>
	</game>
	<game name="Donkey Konga 2 - Hit Song Parade (Japan)">
		<category>Games</category>
		<description>Donkey Konga 2 - Hit Song Parade (Japan)</description>
		<rom name="Donkey Konga 2 - Hit Song Parade (Japan).ciso" size="287343168" crc="f950deb9" md5="9b0340192d1b83ecda83ad7cc2e7baf9" sha1="6157f377a50aa7139f135f99f6a72952f4342a31"/>
	</game>
	<game name="Homeland (Japan)">
		<category>Games</category>
		<description>Homeland (Japan)</description>
		<rom name="Homeland (Japan).ciso" size="866157120" crc="9d9e6007" md5="03c752e774a08dcb22161a132b05d7d2" sha1="5d0d47fe0810c4013d548925f00853f329e76595"/>
	</game>
	<game name="Legend of Zelda, The - Collector's Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - Collector's Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - Collector's Edition (Europe) (En,Fr,De,Es,It).ciso" size="1323336256" crc="0ebd88e7" md5="ae521b303abe4c5da4313ec5e7b0f456" sha1="384634fa0c4a7d80d8863ea8d02bb1bd73cdc649"/>
	</game>
	<game name="Mega Man Network Transmission (Europe)">
		<category>Games</category>
		<description>Mega Man Network Transmission (Europe)</description>
		<rom name="Mega Man Network Transmission (Europe).ciso" size="532709952" crc="94f3e989" md5="7064eec69d2373ae6e86aa312b4131e5" sha1="b0059deec60faaa9a664c4ae534de60435a68c2f"/>
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1080 Avalanche (Europe) (En,Fr,De,Es,It).ciso" size="1296073280" crc="1a9d3737" md5="ff1eda61c57a6fc4047c06719e3ffcf9" sha1="e4a1a175a33cacb159c717c1ccf1e31c21d4fc7e"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl).ciso" size="1174438464" crc="893fcb06" md5="e9d265906ee8299404021b451890beee" sha1="8a00fb04f4970de622fa85d8f74faeab1ead8af8"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (USA)</description>
		<rom name="Lord of the Rings, The - The Two Towers (USA).ciso" size="1419805248" crc="a5b3b0de" md5="536bda8f4d79a7ba395d5d890b3746d2" sha1="1c4804cc1a3a3f1ac02785fbc2c67e000e24f47b"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (USA)">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (USA)</description>
		<rom name="Spyro - Enter the Dragonfly (USA).ciso" size="767590976" crc="07ae6788" md5="1d63d28d6cbec8f6f021d18c08e19e81" sha1="200dbe4384c540297bcaae156cf8d426b994e5b2"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (USA) (Rev 2)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (USA) (Rev 2)</description>
		<rom name="Game Boy Player Start-Up Disc (USA) (Rev 2).ciso" size="4227648" crc="78752e1f" md5="98ae30b4f38a23130003f49a017b822a" sha1="7aec63c7e39b2025b8a2bc617fbfd3a6f6b41353"/>
	</game>
	<game name="Hobbit, The - The Prelude to the Lord of the Rings (USA)">
		<category>Games</category>
		<description>Hobbit, The - The Prelude to the Lord of the Rings (USA)</description>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (USA).ciso" size="1338016320" crc="95956855" md5="f6ce24e024c8965eb758492569cfda6e" sha1="8c0329d8793c05f430b62daa924bd27549984dd3"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,It,Nl,Sv).ciso" size="1281393216" crc="74acefef" md5="3ff64f9648b22c351cf090f66c8b74fc" sha1="b8a0f25609989ea677276d8793c2353a4b1cc7d7"/>
	</game>
	<game name="Kelly Slater's Pro Surfer (Europe)">
		<category>Games</category>
		<description>Kelly Slater's Pro Surfer (Europe)</description>
		<rom name="Kelly Slater's Pro Surfer (Europe).ciso" size="1042317888" crc="66deb7e7" md5="a04acdde50bad115947d64e879e92e55" sha1="b30cbae3ad58b1f6cb85559b7404972b97ed1dc1"/>
	</game>
	<game name="Viewtiful Joe (Europe) (Promo)">
		<category>Demos</category>
		<description>Viewtiful Joe (Europe) (Promo)</description>
		<rom name="Viewtiful Joe (Europe) (Promo).ciso" size="195068480" crc="1b5c080d" md5="938b628e7791579b516ab856d5550af7" sha1="4783e863bdf8a77313eb6ec1ba917e158fd54884"/>
	</game>
	<game name="Lord of the Rings, The - The Third Age (USA) (Disc 1)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Third Age (USA) (Disc 1)</description>
		<rom name="Lord of the Rings, The - The Third Age (USA) (Disc 1).ciso" size="1298170432" crc="c1671c73" md5="0b5cfc28065c6c8432a81792b6c883d5" sha1="a9b00922abba6277c7d50e847add58c004df9226"/>
	</game>
	<game name="Lord of the Rings, The - The Third Age (USA) (Disc 2)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Third Age (USA) (Disc 2)</description>
		<rom name="Lord of the Rings, The - The Third Age (USA) (Disc 2).ciso" size="1428193856" crc="74ea65cc" md5="e92e1608022a09e463ad8f0b35b6682e" sha1="0c5f9e8f8d8e99bed97fc74399cb2ff632721b4c"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).ciso" size="1421902400" crc="5f1e6047" md5="5eb3fa9eed1c0dc091e636b39cdbd75b" sha1="9a3f09ad75d71bbaf1b54eea6038e9291ef050a9"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (USA) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes (USA) (Disc 1)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (USA) (Disc 1).ciso" size="1306559040" crc="3b03b3b9" md5="07d33cf15a40bf652036acbf5ad651e1" sha1="e7ec23e2e4e619da0e847b93e7bd199f5376e75e"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (USA) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes (USA) (Disc 2)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (USA) (Disc 2).ciso" size="1388347968" crc="bda749b3" md5="d04a7959b421a91271ce3ee4f9e25736" sha1="409ecbb5b0f3faa975325f6c3a793100f1204256"/>
	</game>
	<game name="Resident Evil Zero (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil Zero (USA) (Disc 1)</description>
		<rom name="Resident Evil Zero (USA) (Disc 1).ciso" size="1361084992" crc="91022b89" md5="bbd5ec6e48e57eb48013f768136690a5" sha1="4938c246d27236345e2b1a395c1b754755184779"/>
	</game>
	<game name="Resident Evil Zero (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil Zero (USA) (Disc 2)</description>
		<rom name="Resident Evil Zero (USA) (Disc 2).ciso" size="1327530560" crc="8e857438" md5="ba5fdd1ce1cc6250e86ae94eca43468d" sha1="51e3eb0d1088757463c081e39d6ed14a38bffb56"/>
	</game>
	<game name="FIFA Football 2003 (Europe)">
		<category>Games</category>
		<description>FIFA Football 2003 (Europe)</description>
		<rom name="FIFA Football 2003 (Europe).ciso" size="1342210624" crc="22846817" md5="419556f27da87973d992b38209684511" sha1="dca664ccf33077949c5952b2a90dbce283e576dd"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Europe)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Europe)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Europe).ciso" size="1415610944" crc="4aadd8be" md5="2c0f08ab2049bb2797091082365d55f1" sha1="de26e25b22b87ce9fce0c4d3f524de2d65435e0d"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1).ciso" size="1411416640" crc="35b0f38c" md5="7688c871f07edc0afc0a8c5081963ee8" sha1="d162fce0c3009b106cfdd82b460e1f9ce784f949"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2).ciso" size="1287684672" crc="b5243009" md5="4e5825ffb1f3f00063472ea8294a004f" sha1="32d6efa56b4b6f763a28776b1e8bfcdc5aba790a"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It).ciso" size="1426096704" crc="fcd4e02d" md5="af0fbbaca08542a4d1e337bf852586e3" sha1="487693ad3751224b7d881026aeea944ea87f0f06"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It) (Rev 1).ciso" size="6324800" crc="ad4af8da" md5="263da2904c96e07582c433950fda3666" sha1="feb61dfee8260f04e4bca73a7fa48dc685962e20"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (USA) (Disc 2)</description>
		<rom name="Resident Evil - Code - Veronica X (USA) (Disc 2).ciso" size="1342210624" crc="a06dca2e" md5="008f5df02acf6f4ac52a036723a351a7" sha1="d4ab0e6cbb36cf6e06ee332ccee20fd41551c475"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (USA) (Disc 1)</description>
		<rom name="Resident Evil - Code - Veronica X (USA) (Disc 1).ciso" size="1260421696" crc="49b89191" md5="d3cacef78c091878ee57497e0b4a9776" sha1="20d1215a58ecdeae5c602a90a2674cce305f2ca5"/>
	</game>
	<game name="Resident Evil 2 (USA)">
		<category>Games</category>
		<description>Resident Evil 2 (USA)</description>
		<rom name="Resident Evil 2 (USA).ciso" size="1258324544" crc="21577643" md5="531bb77c9a0d50c64b44512d3159756e" sha1="d326ad05e9f30268e2c84b455b11d684f8ddd056"/>
	</game>
	<game name="Resident Evil 3 - Nemesis (USA)">
		<category>Games</category>
		<description>Resident Evil 3 - Nemesis (USA)</description>
		<rom name="Resident Evil 3 - Nemesis (USA).ciso" size="922780224" crc="df173624" md5="bb426924f8a465524a5ec109b80df947" sha1="838d244e45bb3360c06d5daf87f4d88c7b69c906"/>
	</game>
	<game name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (USA) (En,Ja) (Rev 1)</description>
		<rom name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 1).ciso" size="1449165376" crc="d4923ab8" md5="67145a24c2ecc1e68f8d73097f7a560a" sha1="548ea066ef84ceee29985bfae4309d521e01e4ac"/>
	</game>
	<game name="Pikmin (USA) (Rev 1)">
		<category>Games</category>
		<description>Pikmin (USA) (Rev 1)</description>
		<rom name="Pikmin (USA) (Rev 1).ciso" size="669024832" crc="7ac381ae" md5="0412c150ae3d1b24307292d4672f9012" sha1="4e98d98243c0ecde15921411542e5930cb6d1897"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (USA)">
		<category>Games</category>
		<description>Billy Hatcher and the Giant Egg (USA)</description>
		<rom name="Billy Hatcher and the Giant Egg (USA).ciso" size="866157120" crc="2131638c" md5="23eec9d839cf30b626d970fa93dcff91" sha1="53d71a0ff6c9e0b268b208566508cf8783182064"/>
	</game>
	<game name="Donkey Konga (USA)">
		<category>Games</category>
		<description>Donkey Konga (USA)</description>
		<rom name="Donkey Konga (USA).ciso" size="272663104" crc="f031c2b6" md5="3fea46cd0011e41e447d142f8ed39a7f" sha1="57db6d4fed4883d531a0b8d977085de1fd01c53d"/>
	</game>
	<game name="Medal of Honor - Soleil Levant (France) (Disc 1)">
		<category>Games</category>
		<description>Medal of Honor - Soleil Levant (France) (Disc 1)</description>
		<rom name="Medal of Honor - Soleil Levant (France) (Disc 1).ciso" size="1224770112" crc="89fa1a63" md5="8fa48e5863aa3533d527bf27b7861d4e" sha1="164c94594e5312935338d9476212c23a28589494"/>
	</game>
	<game name="Medal of Honor - Soleil Levant (France) (Disc 2)">
		<category>Games</category>
		<description>Medal of Honor - Soleil Levant (France) (Disc 2)</description>
		<rom name="Medal of Honor - Soleil Levant (France) (Disc 2).ciso" size="1090552384" crc="fdc0bf68" md5="3a4f0d8ee5a7b129bd8ed994936070b0" sha1="8b35c220aae4cd51a49a7e4e87f46a0ed5241534"/>
	</game>
	<game name="Robotech - Battlecry (USA)">
		<category>Games</category>
		<description>Robotech - Battlecry (USA)</description>
		<rom name="Robotech - Battlecry (USA).ciso" size="1388347968" crc="a25616e3" md5="b47bf9851b11b776a99836726b8d6478" sha1="90912323a0be03be83b2414b3c62b5114d05aae7"/>
	</game>
	<game name="Mario Kart - Double Dash!! (USA)">
		<category>Games</category>
		<description>Mario Kart - Double Dash!! (USA)</description>
		<rom name="Mario Kart - Double Dash!! (USA).ciso" size="494961216" crc="ed9ab505" md5="488a5ce632ed8ecbcaf11c8e54e386b4" sha1="8f65d460c4be6ef9c68b8add3ecedef4d21a0176"/>
	</game>
	<game name="Mario Kart - Double Dash!! (USA) (Bonus Disc)">
		<category>Demos</category>
		<description>Mario Kart - Double Dash!! (USA) (Bonus Disc)</description>
		<rom name="Mario Kart - Double Dash!! (USA) (Bonus Disc).ciso" size="1459651136" crc="fbe3ae53" md5="45fa34f63b5c742df6718e17300dee97" sha1="e816fbf22e173c5399c47ff4214a7523ef4ceb9f"/>
	</game>
	<game name="Prince of Persia - Warrior Within (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Prince of Persia - Warrior Within (USA) (En,Fr,Es)</description>
		<rom name="Prince of Persia - Warrior Within (USA) (En,Fr,Es).ciso" size="1432388160" crc="ad89891b" md5="d638ebca9d4255b107de47a207fbd870" sha1="d2bb9a769a02bf5ecf44db1aec84c593644d2b46"/>
	</game>
	<game name="FIFA Football 2003 (Germany)">
		<category>Games</category>
		<description>FIFA Football 2003 (Germany)</description>
		<rom name="FIFA Football 2003 (Germany).ciso" size="1312850496" crc="38eec12a" md5="d1555afb9c45cca294c442677a3f526e" sha1="842f1cf38ba3a0d589d46829afe7b0faa283ae2e"/>
	</game>
	<game name="Turok - Evolution (Germany)">
		<category>Games</category>
		<description>Turok - Evolution (Germany)</description>
		<rom name="Turok - Evolution (Germany).ciso" size="1348502080" crc="f3635660" md5="7b2b1e9fee6ca400c7d39c2e8603568f" sha1="752464d328befce01beacbb0ddc9444c2d55770c"/>
	</game>
	<game name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 1).ciso" size="1382056512" crc="6c88cffb" md5="c3834454746a7991232ea3025633b886" sha1="f64ba12cf9caf6ae8c6768108338272e437f1a53"/>
	</game>
	<game name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Resident Evil Zero (Europe) (En,Fr,De,Es,It) (Disc 2).ciso" size="1352696384" crc="ee147e22" md5="a88d89da77cab7b20dc455407885e04e" sha1="9ac44178284698d0f5a9992d0caccbad54c31ff6"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (Europe) (En,Nl)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (Europe) (En,Nl)</description>
		<rom name="Lord of the Rings, The - The Two Towers (Europe) (En,Nl).ciso" size="1398833728" crc="06d1b24a" md5="d4256dc1ddc380aec9933c86e5f94c4d" sha1="95a253f4c4f2b37ff0d357980dfdc7c265befb8f"/>
	</game>
	<game name="FIFA Football 2004 (Europe)">
		<category>Games</category>
		<description>FIFA Football 2004 (Europe)</description>
		<rom name="FIFA Football 2004 (Europe).ciso" size="1231061568" crc="7057766f" md5="fc5df609be77370ac6aa57e7907574dd" sha1="92ec12c36376d940ac57e33a471b2a45828ffdd4"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1).ciso" size="708870720" crc="834c7edd" md5="fe181870ba4a6fef97a94a99470a1883" sha1="262eb33a72db9a11051a9e4fcb9aacf7e95f79f5"/>
