<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Boxed In (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="ee1c2e1d" md5="3fdf7a4784f7cc93f850df9fc1dcc1af" sha1="b95dfdf10820671ab5f734ed7180cbf1967ca277" sha256="21b713c19af22b104b658e1a4b2ecd0ef41c67dbe20bf6f959e7fa0b8c1c0256"/>
	</game>
	<game name="Boxing Master (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2384">
		<category>Games</category>
		<description>Boxing Master (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Boxing Master (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="d1fc5295" md5="e3d17744fcbb85d392b746ebb9f49147" sha1="cd336de23457b30cf7a5bf6ae62e8c606507a5a5" sha256="c1f9354f3ce50714900802d9d54ebcde074de9ebee2f246730f28ecfd58b8795"/>
	</game>
	<game name="Bub-O Escape - Tournament Edition (World) (Aftermarket) (Unl)" id="2269">
		<category>Games</category>
		<description>Bub-O Escape - Tournament Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Bub-O Escape - Tournament Edition (World) (Aftermarket) (Unl).gbc" size="524288" crc="437a2973" md5="e1da550bf08b9db2ac142da1a76b7456" sha1="9c219e2c489f5140314e89fbdc0bb387e1f1eed0" sha256="fca4839d745141e17cf561061bcc7efc8ce8c7c58c983d9d8a55ae477da004b0"/>
	</game>
	<game name="Bubble Frog (World) (GB Compatible) (Aftermarket) (Unl)" id="2385">
		<category>Games</category>
		<description>Bubble Frog (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bubble Frog (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="0fd51f93" md5="c412f76e37a24cd8e006e00cc344425e" sha1="e4894fd9392a9e1c42d432bc73681ca5bccfe9a8" sha256="08d2f837e8bb028161d1602430466cc4d76ec4abadf21f6ea059e3eed665b2c0"/>
	</game>
	<game name="Bubble Trouble (World) (Aftermarket) (Unl)" id="1886">
		<description>Bubble Trouble (World) (Aftermarket) (Unl)</description>
		<rom name="Bubble Trouble (World) (Aftermarket) (Unl).gbc" size="262144" crc="3374918b" md5="94a53f23bf6200905006082508ea43bf" sha1="892388f81f7815ea3bca17632a6a9a33a6edafac" sha256="32b5e3c41cbe9d02075dfd62f240865513b8f39c61e096b47345cc61af676e1c"/>
	</game>
	<game name="Bubblegum Attack (World) (GB Compatible) (Aftermarket) (Unl)" id="2050">
		<category>Games</category>
		<description>Bubblegum Attack (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bubblegum Attack (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="e3f64fec" md5="43ed3a5d16a9bb15e746346ebab6c5a6" sha1="51e302fd27d579c9a4e8109e6ea4af3275d475dd" sha256="e49932c2145ac83b31e6b194d091729d56759c7dde8f06620af921a47e9aebd2"/>
	</game>
	<game name="Bug Byte (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2386">
		<category>Games</category>
		<description>Bug Byte (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bug Byte (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="ee41d61b" md5="3f4e912a87ffb1e6c53c798fdd51099c" sha1="68f5712ca543c9f02b731e6dc8ec042fc790f839" sha256="1c91c90437979b0fcd451998e673e5fcd8c633f219af9e638afb49a4f73d2fd0"/>
	</game>
	<game name="Buried Behind the Cabin (World) (GB Compatible) (Aftermarket) (Unl)" id="2217">
		<category>Games</category>
		<description>Buried Behind the Cabin (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Buried Behind the Cabin (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="a5d6cd6a" md5="d6ce41d6e3593ebb7bd5298e959cee8a" sha1="7464af8e6d9d0a4b11f510d22789a6830cd4c272" sha256="c5923aed99fcafbbdf742d603a8147b7f6a41c9232a41f96f244c899835971a9"/>
	</game>
	<game name="Bygone Choices (World) (GB Compatible) (Aftermarket) (Unl)" id="2387">
		<category>Games</category>
		<description>Bygone Choices (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bygone Choices (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="dbaec8ec" md5="33e76b95e573464253422d27bf69623f" sha1="699b752e8a4a21b7f814f59e35260e0b82fc6795" sha256="2698b218099fa48fa14483548d73dc3aaef9cde5f9f56b20a518dd2830b5f4fa"/>
	</game>
	<game name="Cancer Culture VS The Illuminati (World) (2023-05-03) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2035">
		<category>Demos</category>
		<description>Cancer Culture VS The Illuminati (World) (2023-05-03) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cancer Culture VS The Illuminati (World) (2023-05-03) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="52da152b" md5="5db484c55915efa1334c39800aad8ac0" sha1="1bb4a376c03af67ca1e8426375fe1a644499d9ae" sha256="6e655fa619a113913b816fae8a4fc7ed623b4a81f2737e138f2f67010709e4f5"/>
	</game>
	<game name="Candy Quest (World) (v2) (Demo) (Aftermarket) (Unl)" id="2295">
		<category>Demos</category>
		<category>Games</category>
		<description>Candy Quest (World) (v2) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Candy Quest (World) (v2) (Demo) (Aftermarket) (Unl).gbc" size="1048576" crc="1f2823cb" md5="bac57dd7d0963814cb676312f21fde16" sha1="8906832db7816be01ed37728f6e5a23e981e7e38" sha256="1a100972220fd8b8b609f1d3d4453fe5f09db3b3ae8c387604e588d3972241c6"/>
	</game>
	<game name="Canoe Slalom (World) (Aftermarket) (Unl)" id="2388">
		<category>Games</category>
		<description>Canoe Slalom (World) (Aftermarket) (Unl)</description>
		<rom name="Canoe Slalom (World) (Aftermarket) (Unl).gbc" size="262144" crc="38ce9e68" md5="96a21eff22c8e465cd2c730763aea541" sha1="9fc025682ea0f19f975aa492dd51c5710d8b04a7" sha256="623591274caee198a5a96d5ceaceaa840e6bee8017277f3563bd44f398db9d51"/>
	</game>
	<game name="Cappimon (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="2389">
		<category>Games</category>
		<description>Cappimon (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cappimon (World) (v1.1) (Demo) (Aftermarket) (Unl).gbc" size="262144" crc="ee6da010" md5="f4cd4767cc683c11cfaf5f6de64dd7ac" sha1="a9d24cc03a6892035eaa448fea9c54ba16569b2d" sha256="d193700286c1424ef78ec2dd3c7339cd39cadc565475f1b37f31ce6115b58ad0"/>
	</game>
	<game name="Cappimon (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="2390" cloneofid="2389">
		<category>Games</category>
		<description>Cappimon (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cappimon (World) (v1.0) (Demo) (Aftermarket) (Unl).gbc" size="262144" crc="46201a19" md5="678a18f0a489acc809304117f586eb4c" sha1="c641e81c551158a2cf3a43403ddb384a7d76bab4" sha256="a2b2d40b37cdb0c9e74c1b06459409595bfe1feee1d417e88801f1b471dd439d"/>
	</game>
	<game name="Capybara Quest (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2448">
		<category>Games</category>
		<description>Capybara Quest (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Capybara Quest (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="b4719bab" md5="1625b54bab62ff4d7f6878e76c5d09c7" sha1="5e952ffe5136fd818d8663047f195f20dad9c3f6" sha256="7cdad130662888eb9281c68a1a9bc68231c733740b8e5c0702b2ca12adc5e6cd"/>
	</game>
	<game name="Capybara Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2449" cloneofid="2448">
		<category>Games</category>
		<description>Capybara Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Capybara Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="10854c85" md5="1f3c312776b7010204ca1cf723f084ba" sha1="7c4cdccc471ccf925a9ccf258c3e862681c3d1e9" sha256="fb1be9c9833b9a8d19275f5d5d3ac578a173ab90c5ebc8e3f8f69749b542de8c"/>
	</game>
	<game name="Capybara Quest (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)" id="2450" cloneofid="2448">
		<category>Games</category>
		<description>Capybara Quest (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Capybara Quest (World) (v1.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="0795de60" md5="b69bbc95fccabd83c8130d7215884504" sha1="7bed040a4bd916d04a9b251d14c89c9c1361cf09" sha256="2f4444611ca74f29ebed5aa905ff4b1936d7f89a2a43389c5db3e17523e8695d"/>
	</game>
	<game name="Capybara Village (World) (v1.1) (Proto) (Aftermarket) (Unl)" id="2391">
		<category>Games</category>
		<description>Capybara Village (World) (v1.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Capybara Village (World) (v1.1) (Proto) (Aftermarket) (Unl).gbc" size="524288" crc="b761bac5" md5="6f10189fd4a50c6a762eb7e77c52ef39" sha1="9c299efb05516075a67516875ecfe47a32d04ef0" sha256="a6a333949aff89e646e46407f01eab53866901d26b6235400561e39659cfbe61"/>
	</game>
	<game name="Capybara Village (World) (v1.0) (Proto) (Cozy Spring Jam) (Aftermarket) (Unl)" id="2392" cloneofid="2391">
		<category>Games</category>
		<description>Capybara Village (World) (v1.0) (Proto) (Cozy Spring Jam) (Aftermarket) (Unl)</description>
		<rom name="Capybara Village (World) (v1.0) (Proto) (Cozy Spring Jam) (Aftermarket) (Unl).gbc" size="524288" crc="44deeab3" md5="49e8a2684fd79b892eb4244224019f59" sha1="057ade8edd41efbfb168ad709e95222c7c0118fa" sha256="9469b32409364fddd047a3ec8829c97c8af33431ba4f74780d024aebfd9e9afd"/>
	</game>
	<game name="Cargo (World) (GB Compatible) (Aftermarket) (Unl)" id="2093">
		<category>Games</category>
		<description>Cargo (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cargo (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="a65d66f4" md5="b73582e8872c1185f5ca7f5aecd7c7f8" sha1="83c35ad553bde5ce3a6af418d7f8ad1fbe73b0f6" sha256="1865321b743bc152497da84ead2b160c4c60aad558a9d571c42c3483ccfb07d0"/>
	</game>
	<game name="Castlevania - Demon Castle (World) (Aftermarket) (Unl)" id="2363" cloneofid="1753">
		<category>Games</category>
		<description>Castlevania - Demon Castle (World) (Aftermarket) (Unl)</description>
		<rom name="Castlevania - Demon Castle (World) (Aftermarket) (Unl).gbc" size="4194304" crc="af20c186" md5="aeb6ac2b389cef6e6133461b38474a7e" sha1="8b593ebcb4c30f7709ca97ec977e8680df9b5fb7" sha256="a253446dc84c7e1f4aa5068ae4825fc7ff07a42abe3c528ffd50b44992c156bb"/>
	</game>
	<game name="Cat Boy's Stellar Journey (World) (GB Compatible) (Aftermarket) (Unl)" id="2094">
		<category>Games</category>
		<description>Cat Boy's Stellar Journey (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cat Boy's Stellar Journey (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="280937cc" md5="8109642fb056dbf806c66acac8cfc0e4" sha1="9ec53942f0136076b6468671562764e1ab9dee3b" sha256="d74956ed703a71215d5f74a0e00c56dad1106f9a4183cf8e2dd3d6ae7fb34b5b"/>
	</game>
	<game name="Cat Jumper (World) (GB Compatible) (Aftermarket) (Unl)" id="2393">
		<category>Games</category>
		<description>Cat Jumper (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cat Jumper (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="cde77e9d" md5="a680117a75204cc8c6f7f0d80f1d8f24" sha1="1acc8a49751cd45a84e53a435ddeed0357b87894" sha256="273ea6962563ab67517278fec383232758bb613d4ea1aea6d4194e035c906378"/>
	</game>
	<game name="Cave Fighter (World) (Aftermarket) (Unl)" id="1953">
		<description>Cave Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Cave Fighter (World) (Aftermarket) (Unl).gbc" size="262144" crc="6f4641f0" md5="137590affd2da2f275b87b412d6f0c7d" sha1="05b441e3542452b1724017d20e2db602d0997773" sha256="166d76f4909070131f3193938cae0aa110230e7d060e65703f6bcf4039ad0e59"/>
	</game>
	<game name="Cave Hunter (World) (GB Compatible) (Aftermarket) (Unl)" id="2028">
		<category>Games</category>
		<description>Cave Hunter (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cave Hunter (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="defb3151" md5="2907913cff34c68b9078e12e7d4fcf78" sha1="94770d13bd9b1b52224fe753f94ec580e1b4017c" sha256="74f1c6b58f90adf2282eff014cf10f6b1d074f639ec50bd29d08689cf82434a7"/>
	</game>
	<game name="Cavelon (World) (Aftermarket) (Unl)" id="2394">
		<category>Games</category>
		<description>Cavelon (World) (Aftermarket) (Unl)</description>
		<rom name="Cavelon (World) (Aftermarket) (Unl).gbc" size="262144" crc="9fdd01f6" md5="769f747801caa7ad653b74d3b62b43db" sha1="ff40729d06a6ce91446347b4bd69deaa6ba7d8b4" sha256="45fb41bfdfafe5ad33e9d2f539324a2c7ffbebebc025ab2cedcfc28bd5c8ba52"/>
	</game>
	<game name="Chase the Chuck Wagon (World) (Aftermarket) (Unl)" id="2270">
		<category>Games</category>
		<description>Chase the Chuck Wagon (World) (Aftermarket) (Unl)</description>
		<rom name="Chase the Chuck Wagon (World) (Aftermarket) (Unl).gbc" size="262144" crc="3c3d653c" md5="5ffa26d048b191bfd6af46be13552aa5" sha1="27b462be532a37c15798eba0fd48154eff596753" sha256="1cb5a9fad1173dcae82d0e06e2fa96431b4943ab74643c1c086b6aeaf766c208"/>
	</game>
	<game name="Chester's Big Ol' Day (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2218">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chester's Big Ol' Day (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Chester's Big Ol' Day (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="490a874a" md5="3df56a809c6c2d7f5de745657f04fd4a" sha1="92567a6a58739a38e0d7b35d1327ccb999527fa0" sha256="dc98df2884b77cce3cb658c6d04e077081b9a3e55f7209c693da1338c7e970a6"/>
	</game>
	<game name="Chopper War (World) (Aftermarket) (Unl)" id="2281">
		<category>Games</category>
		<description>Chopper War (World) (Aftermarket) (Unl)</description>
		<rom name="Chopper War (World) (Aftermarket) (Unl).gbc" size="524288" crc="eb0f4f3e" md5="475550607b59e83c5465411015b66f41" sha1="26970bb0753e792aaeb328e0f88d650acd413a9d" sha256="c6f7ca0218813e99c66f69ed7f90b48c8ef7b568ff98efff4841c6c2f4db3c43"/>
	</game>
	<game name="Choro-Q (World) (Aftermarket) (Unl)" id="2282">
		<category>Games</category>
		<description>Choro-Q (World) (Aftermarket) (Unl)</description>
		<rom name="Choro-Q (World) (Aftermarket) (Unl).gbc" size="262144" crc="e40e99bd" md5="6c0599a365bb7dffd2c9c67fa546c8b0" sha1="8534c4fe58aef32b8cfd4812fa1f2c1094e6b129" sha256="6e4075be52d31759f0be41a486d8ed7bc4a2a3c95a8de1f5df0918810f828429"/>
	</game>
	<game name="Chromanoids (World) (v1.1) (Aftermarket) (Unl)" id="2396">
		<category>Games</category>
		<description>Chromanoids (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Chromanoids (World) (v1.1) (Aftermarket) (Unl).gbc" size="262144" crc="05d5d28f" md5="d30ad90e521ff7c4105129f25bde6dcf" sha1="2885e9bfeca429a261f0871e31fdd3c5e682bd33" sha256="f9add74b1ab5126e7c0b80a9018f03b5d060d0870eb170782bdf7370c18a7216"/>
	</game>
	<game name="Chromanoids (World) (v1.0) (Aftermarket) (Unl)" id="2397" cloneofid="2396">
		<category>Games</category>
		<description>Chromanoids (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Chromanoids (World) (v1.0) (Aftermarket) (Unl).gbc" size="262144" crc="50c4585f" md5="28ee7dec336a5742a99fd4d7dda0d001" sha1="2d1dc090806463a6ff8c2fc17c32061a9e731d6f" sha256="10bc9fb043fd9bb49443727bc37dfd0f3a276d1d7d3e5024806ab306760c3d24"/>
	</game>
	<game name="Chrome and Blood (World) (v1.02) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2398">
		<category>Games</category>
		<description>Chrome and Blood (World) (v1.02) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Chrome and Blood (World) (v1.02) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="5c3f27d7" md5="5bcd7a470494ad1c3b58936088532ca6" sha1="cda9b333b019dbe460f2a5cebe71c0cae258d7cd" sha256="8c75091b3c586c08b468161a530ce6e77333c1ed1c29a548edb4414511b7174e"/>
	</game>
	<game name="Chrome and Blood (World) (v1.00) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2399" cloneofid="2398">
		<category>Games</category>
		<description>Chrome and Blood (World) (v1.00) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Chrome and Blood (World) (v1.00) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="15cb5c58" md5="fbc62eb7d5e05f092fd8412bcb9754e3" sha1="a0d441f71caed08a52a41813d74031f13fd49d49" sha256="a70b38ec537d86820dce0a4390b865b14487e56371411263a3fd3975c9c2d7b0"/>
	</game>
	<game name="Chumbles Bumbles (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2400">
		<category>Games</category>
		<description>Chumbles Bumbles (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Chumbles Bumbles (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0ff2779c" md5="8920d396b06f733dedc512007f4ef60a" sha1="976790e64ce929a48a756cd1df46f325a7819f31" sha256="cef10f267e29817117d7504e1aa4cc390c8dc8b03ae9fceb7368c22e698717e2"/>
	</game>
	<game name="Church of Pastor Chuck (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2401">
		<category>Games</category>
		<description>Church of Pastor Chuck (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Church of Pastor Chuck (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="b9ca1669" md5="1f10aed362fcdcdd7bc985ff82aa4ca9" sha1="d86af4b9288df8dc175a4c5647bc010328aab257" sha256="473a1d62378e16a52ea9b87b49065bd3a0a450b439871c54b2bbe18717d5e21f"/>
	</game>
	<game name="Climb It (World) (Aftermarket) (Unl)" id="1928">
		<description>Climb It (World) (Aftermarket) (Unl)</description>
		<rom name="Climb It (World) (Aftermarket) (Unl).gbc" size="262144" crc="e7210290" md5="e8af8eb59a3f8ab95c68769e651ed138" sha1="19f3b825eada3eda3135350bd0ddca6a20a5281f" sha256="fccd1679a6aa105f2c2c04ca6d9fe7d1323c884df3dd7e8404b6e76c05c07987"/>
	</game>
	<game name="Clockmaker's Tale, A (World) (GB Compatible) (Aftermarket) (Unl)" id="2074">
		<category>Games</category>
		<description>Clockmaker's Tale, A (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Clockmaker's Tale, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="c4b00adb" md5="36d8ffb16dbceede9d62b4bf0a88fd3b" sha1="07e4254c7f74b9d4caa6a1231558b2430dff163a" sha256="d4cfb4faa2fcb35e92ec61e9f0004c762e3f9e304280e718faddef0678dc3cf2" status="verified"/>
	</game>
	<game name="Closet Monsters (World) (GB Compatible) (Aftermarket) (Unl)" id="2402">
		<category>Games</category>
		<description>Closet Monsters (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Closet Monsters (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="57b5d189" md5="d0aeac956185e9fca207aa419fd769ea" sha1="42e8694bb746df0b61662238d81369b15e26e6de" sha256="f0e65f0ad574e89857ea9a142f31bad6226bbc6d47b0aa81580d27cd88b9d468"/>
	</game>
	<game name="Cold Nights (World) (Aftermarket) (Unl)" id="2403">
		<category>Games</category>
		<description>Cold Nights (World) (Aftermarket) (Unl)</description>
		<rom name="Cold Nights (World) (Aftermarket) (Unl).gbc" size="524288" crc="cdca8a46" md5="b4718458fffedc4552c94c2428b78ba4" sha1="5a2222da34e7cf9166502f9a6bea13a713744e89" sha256="9f8d55bcc5034fdd851c5a2cb86293b19eeedbedabfbfe32a988e720a2b4826c"/>
	</game>
	<game name="Commando (World) (Aftermarket) (Unl)" id="1872">
		<description>Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Commando (World) (Aftermarket) (Unl).gbc" size="262144" crc="5381b103" md5="ffe6f6d5b40e249a03b8c80ab140f56d" sha1="414bb6bdc1ed5647707d7d49f194c387d4098f00" sha256="fb41e19c8ec5ac3186adf96adfa3712bdca0632f175fb8374f9c35594d0b1687"/>
	</game>
	<game name="Cookie Monster Munch (World) (Aftermarket) (Unl)" id="2404">
		<category>Games</category>
		<description>Cookie Monster Munch (World) (Aftermarket) (Unl)</description>
		<rom name="Cookie Monster Munch (World) (Aftermarket) (Unl).gbc" size="262144" crc="420db35c" md5="b11b76bf7344f01f0608b8b8da83b46b" sha1="0584d434503040f3922595250c9b311f62483e70" sha256="d01b673607ef7941a196997fe952c57723e9694059e527d022b72f8c4f394b20"/>
