<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="AppleCare Protection Plan - TechTool Deluxe (USA) (0Z691-4808-A)" id="0315">
		<category>Applications</category>
		<description>Apple Macintosh - Applications, Utilities</description>
		<rom name="AppleCare Protection Plan - TechTool Deluxe (USA) (0Z691-4808-A).cue" size="130" crc="462b2c57" sha1="6b26ec284a40f8b2a716db952f7ac57b5ed84852"/>
		<rom name="AppleCare Protection Plan - TechTool Deluxe (USA) (0Z691-4808-A).bin" size="779485728" crc="a11c7230" md5="53f9bc5f57f1d960a65a5998fbebd13b" sha1="61dfe242d8268897e51fd08d438eee497d455ade"/>
	</game>
	<game name="AppleCare Protection Plan - TechTool Deluxe (USA) (0Z691-5891-A)" id="0316">
		<category>Applications</category>
		<description>Apple Macintosh - Applications, Utilities</description>
		<rom name="AppleCare Protection Plan - TechTool Deluxe (USA) (0Z691-5891-A).cue" size="130" crc="ba4e4ce4" sha1="149fce25d193ba132edb1a487ef718df0a297549"/>
		<rom name="AppleCare Protection Plan - TechTool Deluxe (USA) (0Z691-5891-A).bin" size="12037536" crc="7e3ad3b2" md5="5faa75fdf6ebddbe847583d6a2fe0555" sha1="ff9dd282f5d6a21fff9b5453613ab527c61b3486"/>
	</game>
	<game name="AppleWorks 6 (USA)" id="0317">
		<description>Mac(PowerPC) - Applications, Creative Resources, Multimedia</description>
		<rom name="AppleWorks 6 (USA).cue" size="84" crc="96790cd4" sha1="986c24827d4d573e4a8acb493bbc8677035b6761"/>
		<rom name="AppleWorks 6 (USA).bin" size="421859424" crc="d56e8cef" md5="a66636e250a6e91f03f949ad2b545784" sha1="d6b8cea28e337984052f6093c448c98ec50d8edf"/>
	</game>
	<game name="APTE's Classroom Photo Publisher (USA)" id="0252">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Multimedia</description>
		<rom name="APTE's Classroom Photo Publisher (USA).cue" size="104" crc="c5ba4083" sha1="abf014f163fda177544288efb57fcc9d36e85710"/>
		<rom name="APTE's Classroom Photo Publisher (USA).bin" size="535239936" crc="3f104e89" md5="1a37b288805c1c6254a96b94d473bd18" sha1="44ed263e39e53927a6542c634aa07d563affea03"/>
	</game>
	<game name="Arkusz kalkulacyjny dla samodzielnych - Excel 2007 - Czesc 1 - poziom podstawowy i sredni (Poland)" id="0206">
		<category>Covermount</category>
		<category>Educational</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational</description>
		<rom name="Arkusz kalkulacyjny dla samodzielnych - Excel 2007 - Czesc 1 - poziom podstawowy i sredni (Poland).cue" size="162" crc="e18ce433" sha1="96f51c46322064e916539ded76134fa9e4ac827d"/>
		<rom name="Arkusz kalkulacyjny dla samodzielnych - Excel 2007 - Poziom podstawowy i sredni czesc 1 (Poland).bin" size="236253696" crc="a7446188" md5="ac8cb63172239d2c744c626f89642872" sha1="3e4d343ba340a922b4323c1ffedbf154bd13715a"/>
	</game>
	<game name="Art Explosion - 40,000 Images (USA) (Disc 1)" id="0368">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 1).cue" size="110" crc="479caca5" sha1="43568321116fe4f042d745a8f96d1ece064b8a2e"/>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 1).bin" size="780005520" crc="cfcdb430" md5="be2cfc5aa88287a0dfa75d944324affd" sha1="9bbe7f70112b430a333bb0d2c57703ec12a24f13"/>
	</game>
	<game name="Art Explosion - 40,000 Images (USA) (Disc 2)" id="0369">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 2).cue" size="110" crc="46c18a74" sha1="e232730951d240d0b77944f1ed98804c798f4af7"/>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 2).bin" size="780005520" crc="10a9edb2" md5="48233bb89de04356684285acfff0b580" sha1="4c6c9056e090d776773d56c0989ad1a3ff85fb06"/>
	</game>
	<game name="Art Explosion - 40,000 Images (USA) (Disc 3)" id="0370">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 3).cue" size="110" crc="f0da6a04" sha1="244ab86fbce9b099462c0da9d3043cc6755af55f"/>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 3).bin" size="780005520" crc="100da86f" md5="e838cd7de3a6bbd216a7303cf22073ec" sha1="5bb65ecdb4af87b9910b8a3ea0a292f578b9a520"/>
	</game>
	<game name="Art Explosion - 40,000 Images (USA) (Disc 4) (01AEM-11)" id="0371">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 4) (01AEM-11).cue" size="121" crc="9ade4ade" sha1="efb8e00052660239d0e4584ad2bca41a514c83ed"/>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 4) (01AEM-11).bin" size="770621040" crc="ec86e83d" md5="f22b556a9286e10944f76d8ccc2bfab7" sha1="58bf5f5e7ee23a070970328295f187950cf8fd7e"/>
	</game>
	<game name="Art Explosion - 40,000 Images (USA) (Disc 5)" id="0372">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 5).cue" size="110" crc="f26027a6" sha1="b32796051f513e4c9fec6427c2fdec40b44b563f"/>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 5).bin" size="780005520" crc="2b3a5b4c" md5="0d3a31386b11fbb4df7ccd75b9bb95af" sha1="4c660f1e0547c59006c605e7d92a82b0cef868b4"/>
	</game>
	<game name="Art Explosion - 40,000 Images (USA) (Disc 4) (01AEM-04)" id="0373">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 4) (01AEM-04).cue" size="121" crc="c98a4b71" sha1="ff43237bc7ac9bffa93af3d3f7986e5471014718"/>
		<rom name="Art Explosion - 40,000 Images (USA) (Disc 4) (01AEM-04).bin" size="780005520" crc="58be4c9b" md5="346546e12184b8e3f0d3e750c2836561" sha1="73c514f4dbeb599dbe283894a98e6718babc8380"/>
	</game>
	<game name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 1) (Installer)" id="0480">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Multimedia</description>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 1) (Installer).cue" size="142" crc="54819203" sha1="f7b1784d489e17f7b5d6ece4cb335b4c8b6e71dd"/>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 1) (Installer).bin" size="699037920" crc="22d87af8" md5="73961dce4e24360bb3bd03b344612e36" sha1="d38cd4a4ddd5e111e1051d482e082ebef8ac4beb" sha256="c053f5a58bccae5bcb0921621ea9aeee24d0465b1d64bfc6821067f1fb543ae7"/>
	</game>
	<game name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 2) (Installer)" id="0481">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Multimedia</description>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 2) (Installer).cue" size="142" crc="a620b7af" sha1="bb0ecadf442902eb3094fda3b9b0466cf9f40088"/>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 2) (Installer).bin" size="684352032" crc="2a370f4b" md5="a63d4d0e30423b4142f9a75abc2b79aa" sha1="a66babafd54da3f54cd2816d04339b64726dd64d" sha256="dd34193e3a01b2c1736626ba9672e3e68d56d9b23c79c9e2cf94139e03818c12"/>
	</game>
	<game name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 3) (Installer)" id="0482">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Multimedia</description>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 3) (Installer).cue" size="142" crc="416f56f4" sha1="9eefbc93593b0d6e9fefb3ac9de1ef5c02a09e94"/>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 3) (Installer).bin" size="434877744" crc="48fa8b1b" md5="bcd71765b746a94bfc094bb6db1f4e40" sha1="9696a0a461ed3853f491a1a91f7804b469895363" sha256="5849b95062201d49963c8a4158f6998f8ba7efea8e183a6e7e8fa4795a27e6ec"/>
	</game>
	<game name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 4) (Graphics &amp; Fonts)" id="0483">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Multimedia</description>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 4) (Graphics &amp; Fonts).cue" size="149" crc="028eb284" sha1="7e48409248d67953bd46ae9baa2c81363696cf78"/>
		<rom name="Art Explosion - Greeting Card Factory - Version 4 (USA) (Disc 4) (Graphics &amp; Fonts).bin" size="575480304" crc="89581b18" md5="96d93cff19890014db8a92182c25eb13" sha1="33fa87e302789994df0fd83086209c4d821bec98" sha256="7c298bc808f591981ce058d4c585fd5dfe424b7291a48d6881753c94571e5a6c"/>
	</game>
	<game name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 2)" id="0078">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 2).cue" size="128" crc="2eae92d3" sha1="c85c8c927ae06afb1ab9447f99887d6643ff84cf"/>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 2).bin" size="776957328" crc="e1959393" md5="9c2e1cf3dae387582ea5bb00311742ad" sha1="32cf9bc2a890a4706e2e2f1765e2d1538097de6d"/>
	</game>
	<game name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 1 - Installer)" id="0079">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 1 - Installer).cue" size="140" crc="b41de3ab" sha1="30a7861ef12dadfb9dbc0b84e65c918ce8ee3c85"/>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 1 - Installer).bin" size="730521792" crc="5a4675fb" md5="e4d3dbcc67295cde81e8a9666642403a" sha1="9ee84a5a5ad1f577337c2018afa06a1ec9e70031"/>
	</game>
	<game name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 3)" id="0080">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 3).cue" size="128" crc="98b572a3" sha1="11cb72658c53c6cd7ba3132f63b6d314dd12534d"/>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 3).bin" size="400014048" crc="f9695a56" md5="e9d0f12a830966d48ae996f7e5e47ce1" sha1="95b918af878d23edfa87ee5a8830576ac00103fe"/>
	</game>
	<game name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 4 - Bonus Graphics Fonts)" id="0081">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 4 - Bonus Graphics Fonts).cue" size="151" crc="1f5c07c7" sha1="35a4c2d540dcb78911bf09b75424087e6fb53824"/>
		<rom name="Art Explosion - Scrapbook Factory Deluxe (USA) (v3.0) (Disc 4 - Bonus Graphics Fonts).bin" size="742839216" crc="059b8bef" md5="5c29b6925ee282c32bb3d41fd099568b" sha1="402679057fc09b3948dbd521590215d6307d6ab6"/>
	</game>
	<game name="ASUS - BD Suite (USA) (D203)" id="0122">
		<category>Applications</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="ASUS - BD Suite (USA) (D203).cue" size="94" crc="63651317" sha1="bd29f10da9050b82f4da87a2092a6c9e480031d7"/>
		<rom name="ASUS - BD Suite (USA) (D203).bin" size="318060960" crc="502f75fe" md5="23950c58bcf042b96b5545347e0bbe8d" sha1="2642d8b6770e3cbc766380501f47ff7337e80ed3" status="verified"/>
	</game>
	<game name="ASUS - BD Suite (USA) (D213)" id="0123">
		<category>Applications</category>
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="ASUS - BD Suite (USA) (D213).cue" size="94" crc="33d679cb" sha1="5d3d2fc7ee566ca7924b37476cc3a28363d9fb52"/>
		<rom name="ASUS - BD Suite (USA) (D213).bin" size="318303216" crc="d8b25939" md5="ed6a6d19b60bcf9b44703280c714029b" sha1="ed3a796fa703cd578fc2147422a7494a9ce66095"/>
	</game>
	<game name="ASUS - Superb Software Library (World)" id="0124">
		<description>Win(x86) - Applications, Utilities</description>
		<rom name="ASUS - Superb Software Library (World).cue" size="104" crc="78c92519" sha1="9ab080c302e90bcaf92b142c08e96c2311782b39"/>
		<rom name="ASUS - Superb Software Library (World).bin" size="626850336" crc="2b35aad6" md5="427bba0d0496e8c9fe7f29e1a46b3f43" sha1="4f36249d28be850e7ae4f8c20c482b0afa09cf2b"/>
	</game>
	<game name="ASUS - VIA Chipset Series - Support CD (USA)" id="0449">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="ASUS - VIA Chipset Series - Support CD (USA).cue" size="110" crc="8e6c57c0" sha1="30d81fb4ff4ff9ecac7ff26fe67d28025d312017"/>
		<rom name="ASUS - VIA Chipset Series - Support CD (USA).bin" size="238135296" crc="ebddf2ce" md5="045445b76de81633cec7e30dfb843b75" sha1="682acafe68c0c963de44874df6ffd484e4ab162e" sha256="6690331ad49d6e15ea8a14a8264688b92f81ff8ac372fa0788d4f5f3bfbbba25"/>
	</game>
	<game name="ASUS LCD Monitor - VG248 Series - Software Installation and Manuals (USA) (v1.0)" id="0125">
		<category>Applications</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="ASUS LCD Monitor - VG248 Series - Software Installation and Manuals (USA) (v1.0).cue" size="146" crc="c997ba1f" sha1="891bdb6906181a0e311450fce9aa71451fce8908"/>
		<rom name="ASUS LCD Monitor - VG248 Series - Software Installation and Manuals (USA) (v1.0).bin" size="447218688" crc="d66ebf11" md5="47b2d34da846e9446df1d67c08c9934a" sha1="8cd0621807ad351c795e8e4d36d38d8c3bdf7e5e"/>
	</game>
	<game name="ASUS Wireless - Quick Start Guide &amp; Software (USA) (USB-BT400 - Bluetooth 4.0 Adapter)" id="0126">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="ASUS Wireless - Quick Start Guide &amp; Software (USA) (USB-BT400 - Bluetooth 4.0 Adapter).cue" size="152" crc="5a7e0a84" sha1="b5d7646f837549fcf0d52f8dd32a416675704622"/>
		<rom name="ASUS Wireless - Quick Start Guide &amp; Software (USA) (USB-BT400 - Bluetooth 4.0 Adapter).bin" size="659404368" crc="1564372e" md5="c9cb675f64a5820f03dd27ed6fe5b2b0" sha1="cfb98c4f408c484fe68441ca93c22fd3e249cf67"/>
	</game>
	<game name="ASUS Wireless - Support CD (Poland) (RT-AC51U - Dual-Band Wireless AC-750 Router)" id="0127">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="ASUS Wireless - Support CD (Poland) (RT-AC51U - Dual-Band Wireless AC-750 Router).cue" size="147" crc="84e73b00" sha1="d7bf013d5e84e5f692a62db41589c3c215bd38e3"/>
		<rom name="ASUS Wireless - Support CD (Poland) (RT-AC51U - Dual-Band Wireless AC-750 Router).bin" size="255351936" crc="795284ea" md5="ff8e7973a2fc12bbd8a9bab1c00c2c9f" sha1="579ba912c38aa4553af74c182ded395cd55e29e7"/>
	</game>
	<game name="ASUS Wireless - User's Manual Support Utility (World) (RT-N56U)" id="0128">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="ASUS Wireless - User's Manual Support Utility (World) (RT-N56U).cue" size="129" crc="8619c694" sha1="ad0aedda2608fe5764b0cd5f4b662c8025778a8b"/>
		<rom name="ASUS Wireless - User's Manual Support Utility (World) (RT-N56U).bin" size="355417776" crc="c739cbe4" md5="90ac57865bfac978d4a781b0a972df4e" sha1="633eb1de511e2540c8a79ab9a030306b687302d2"/>
	</game>
	<game name="BenQ - LCD Monitor User's Manual (World)" id="0129">
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="BenQ - LCD Monitor User's Manual (World).cue" size="106" crc="0b1c32a5" sha1="65fdf34157f010cb9572014117a39096b96bae01"/>
		<rom name="BenQ - LCD Monitor User's Manual (World).bin" size="223809264" crc="b6108854" md5="48953b79e05bcc4673ebce5c0fa38c04" sha1="578c38b79534412da1367dc69546b11817666cdb"/>
	</game>
	<game name="Canon - CanoScan 4400F - Setup CD-ROM (USA)" id="0130">
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Canon - CanoScan 4400F - Setup CD-ROM (USA).cue" size="109" crc="de898642" sha1="9e9b2555918123fd3f303f7730623543abf55336"/>
		<rom name="Canon - CanoScan 4400F - Setup CD-ROM (USA).bin" size="476625744" crc="b7b04b52" md5="03b9a7a4459ac8b8597ac5aa2d409eab" sha1="c2ed8a2ea700308bc6f4443ec9a78e30f2351376"/>
	</game>
	<game name="Canon - CanoScan 5600F - Setup CD-ROM (World)" id="0131">
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Canon - CanoScan 5600F - Setup CD-ROM (World).cue" size="111" crc="d5274eec" sha1="9dccb2ce58dd5badf21f40cafd2c8b009ea489a9"/>
		<rom name="Canon - CanoScan 5600F - Setup CD-ROM (World).bin" size="415457280" crc="3e3affa4" md5="44f5419c818103910805914f5267af84" sha1="246085ac9d04e902dc572ac25fcedbe7a584cf3e"/>
	</game>
	<game name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Buffy Summers)" id="0038">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Multimedia, Promotional, Television</description>
		<rom name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Buffy Summers).cue" size="131" crc="6a38fde1" sha1="a19cce470906af2704d902d9ac30548645008971"/>
		<rom name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Buffy Summers).bin" size="37970688" crc="7ed6f149" md5="a86ae05e13a5e06f5443d81fedaf12b4" sha1="4ac16770bef767700ac5f1076324e50fc6b8554c"/>
	</game>
	<game name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Willow Rosenberg)" id="0039">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Multimedia, Promotional, Television</description>
		<rom name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Willow Rosenberg).cue" size="134" crc="3227a05b" sha1="20fe6b7743b8ba43af3d2248b1cdb02132465d09"/>
		<rom name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Willow Rosenberg).bin" size="43495536" crc="179b55de" md5="b95259bbc7553afcfab909bc857d3886" sha1="40f44579fe3642c78ad992b144433bba9f4aea9f"/>
	</game>
	<game name="CD Cardz - Buffy the Vampire Slayer - Set 1 (USA) (Xander Harris)" id="0040">
