<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>I-Digger (Russia) (LG, 128x160) (Demo)</description>
		<rom name="LG_128_160_I_digger_demo.jad" size="263" crc="e55fafab" md5="dc5b0bfcbb735f65e4a3129d8d9d0b48" sha1="bdb99e2c290b20ae77a97ea03485be6f93fb6f88"/>
		<rom name="LG_128_160_I_digger_demo.jar" size="95778" crc="3fd1a73e" md5="ed794857098d099e4e25d9784cf96c6d" sha1="9d34020bd1fd5db8dac087d78141591c19ae0ef2"/>
	</game>
	<game name="I-Digger (Russia) (Motorola, 176x220) (Demo)" id="0022" cloneofid="0021">
		<description>I-Digger (Russia) (Motorola, 176x220) (Demo)</description>
		<rom name="Mot_V300_I_digger_demo.jad" size="262" crc="e093318d" md5="8f92309cbbdebeb7462002d4647eef8d" sha1="a19fe7e890a0c7972f67959bffb81cb627bd1452"/>
		<rom name="Mot_V300_I_digger_demo.jar" size="114365" crc="b95c1596" md5="7eb24949fc3026e2e258888fede38c0e" sha1="6a7c10dc689dd2baceb3a4891c76d5141cbb67dc"/>
	</game>
	<game name="I-Digger (Russia) (Nokia, 128x128) (Demo)" id="0023" cloneofid="0021">
		<description>I-Digger (Russia) (Nokia, 128x128) (Demo)</description>
		<rom name="Nokia_40_I_digger_demo.jad" size="261" crc="a66852e1" md5="3e7450c39ab23aa0634af215e46564b3" sha1="a94aa671d72ca33aa34414177b01d9484320fb3e"/>
		<rom name="Nokia_40_I_digger_demo.jar" size="92471" crc="ef38cebe" md5="a5de33f6aad6ae1c081c28211507aed8" sha1="d3e314c5b1c92c2bb71e11e3836c0c4d1135e1a7"/>
	</game>
	<game name="I-Digger (Russia) (Nokia, 176x208) (Demo)" id="0024" cloneofid="0021">
		<description>I-Digger (Russia) (Nokia, 176x208) (Demo)</description>
		<rom name="nokia_60_I_digger_demo.jad" size="262" crc="13df42f4" md5="6e66f90902fb7ab4e1b2f9bf2fe39436" sha1="23c869fb9fb81a00b1c7fb0e38baeea411a4095d"/>
		<rom name="nokia_60_I_digger_demo.jar" size="116151" crc="8a0856a7" md5="90f163efc2e9ecf1e6660d2acd115582" sha1="19f9f7d9015a3813bb2d5108822ee5c10da09f44"/>
	</game>
	<game name="I-Digger (Russia) (Samsung, 128x160) (Demo)" id="0025" cloneofid="0021">
		<description>I-Digger (Russia) (Samsung, 128x160) (Demo)</description>
		<rom name="Sumsung_I_digger_demo.jad" size="260" crc="8234d6c3" md5="513cadf848cb07c9ab9c92e99a805d97" sha1="52fa350625d2e05918285b2baa5746adf314cee7"/>
		<rom name="Sumsung_I_digger_demo.jar" size="91385" crc="479fbb01" md5="9e5fd3f3d01613a9e87a3a4fee1403fb" sha1="031d95af55444cda73f512fa58d2e2adb1e511e8"/>
	</game>
	<game name="I-Digger (Russia) (Siemens, 132x176) (Demo)" id="0026" cloneofid="0021">
		<description>I-Digger (Russia) (Siemens, 132x176) (Demo)</description>
		<rom name="SimensCX65_I_digger_demo_demo.jad" size="268" crc="36d584e5" md5="f83d0dc0be972d21b75b8a0a0978d891" sha1="dabc7962172b0ff0cf10983fec98cd311efaf5f3"/>
		<rom name="SimensCX65_I_digger_demo_demo.jar" size="97703" crc="7403a01b" md5="23cb459fb62b964b5eb1643c98eb9203" sha1="184abeda955e1f49bc73dc6c152fabc912c93783"/>
	</game>
	<game name="I-Digger (Russia) (Sony, 128x128) (Demo)" id="0027" cloneofid="0021">
		<description>I-Digger (Russia) (Sony, 128x128) (Demo)</description>
		<rom name="Sony_T610_I_digger_demo.jad" size="262" crc="a2d351d7" md5="904ed02ab26ca201b49e0f34e02e7b72" sha1="cc15bdc3a4fd970174d01055abe7f6d918c19e5e"/>
		<rom name="Sony_T610_I_digger_demo.jar" size="91471" crc="9c3c2c8d" md5="0d89820e778e03bf166a95c766b428c3" sha1="24c846cbfcc42e32282d300ec801ff40c8691649"/>
	</game>
	<game name="I-Digger (Russia) (Sony, 128x160) (Demo)" id="0028" cloneofid="0021">
		<description>I-Digger (Russia) (Sony, 128x160) (Demo)</description>
		<rom name="Sony_Z500_I_digger_demo.jad" size="262" crc="905023bf" md5="93882d094c7d0929e6d5c21f55340eca" sha1="6f2dacb12d773756c9d8eedf3c8b7ac71c6c2b9f"/>
		<rom name="Sony_Z500_I_digger_demo.jar" size="95682" crc="754925d9" md5="4e20f54478bcb9f1ad19facfd54ba905" sha1="0920738f94002a875bf4d4e246a9ad8370218e2f"/>
	</game>
	<game name="I-Digger (Russia) (Sony, 176x220) (Demo)" id="0029" cloneofid="0021">
		<description>I-Digger (Russia) (Sony, 176x220) (Demo)</description>
		<rom name="Sony_Z1010_I_digger_demo.jad" size="264" crc="0d4a24c1" md5="c3743d853f60b0fc0a7c7cc5f8306787" sha1="69cf995461733ef883d9d1cb9c833e5ea668d5d3"/>
		<rom name="Sony_Z1010_I_digger_demo.jar" size="116414" crc="62b8ba6c" md5="800292a1fab1ce231229db2d1de22048" sha1="8b374edbf5ec31f60d0889de100c58efa063e8ac"/>
	</game>
	<game name="I-Digger 2 (Russia) (LG, 128x160) (Demo)" id="0030">
		<description>I-Digger 2 (Russia) (LG, 128x160) (Demo)</description>
		<rom name="I_Digger_2_LG_128x160_ru_demo.jad" size="317" crc="5b383ce6" md5="e20e98df22cf558bcfb1345b74cceb05" sha1="ff4c32b7595e955a6b65b76490dbed45055964bd"/>
		<rom name="I_Digger_2_LG_128x160_ru_demo.jar" size="168841" crc="15df09eb" md5="8ba45baa6c8409c56945af675e0fdc51" sha1="5d3c5f812e479b21e56c5afd305244945beb6e68"/>
	</game>
	<game name="I-Digger 2 (Russia) (LG, 176x220) (Demo)" id="0044" cloneofid="0030">
		<description>I-Digger 2 (Russia) (LG, 176x220) (Demo)</description>
		<rom name="I_Digger_2_LG_176x220_ru_demo.jad" size="317" crc="35ea9176" md5="ae33d190f41794ef24ec652a8dd9f768" sha1="ef63fca3aed52235ae9a865dd2442dc7980c62b2"/>
		<rom name="I_Digger_2_LG_176x220_ru_demo.jar" size="213925" crc="11664d13" md5="b76121a0d322b7dbe5975c77e903e8ee" sha1="3b2870ae02dad804c817586e7cf70f28e6365910"/>
	</game>
	<game name="I-Digger 2 (Russia) (Motorola, 176x204) (Demo)" id="0045" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Motorola, 176x204) (Demo)</description>
		<rom name="I_Digger_2_Motorola_176x204_ru_demo.jad" size="323" crc="b0487ec7" md5="335e7d8092351c1992bfe05abfd4dbf1" sha1="5a343c5bd705d7e26512023c054cefe9fa6b3c75"/>
		<rom name="I_Digger_2_Motorola_176x204_ru_demo.jar" size="211580" crc="0bd78520" md5="4a418ea26025dfcff574d8e57d65d96d" sha1="19d0f881f3f68e3704717ab9e5a1e3dde1e947d3"/>
	</game>
	<game name="I-Digger 2 (Russia) (Motorola, 240x320) (Demo)" id="0046" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Motorola, 240x320) (Demo)</description>
		<rom name="I_Digger_2_Motorola_240x320_ru_demo.jad" size="323" crc="49e9eb61" md5="86d7c4c1f10dbd8c4919728a5f4d2cab" sha1="7841cf595ccb721424f32aef17b9847300c0d9b1"/>
		<rom name="I_Digger_2_Motorola_240x320_ru_demo.jar" size="280789" crc="20258362" md5="02b8f4f33f80eedf1091113db56ba128" sha1="830531bae1d56e7ce13d1a40eb173fa19de38ce5"/>
	</game>
	<game name="I-Digger 2 (Russia) (Nokia, 128x160) (Demo)" id="0047" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Nokia, 128x160) (Demo)</description>
		<rom name="I_Digger_2_Nokia_128x160_ru_demo.jad" size="320" crc="d1a67d29" md5="b0c927175eb275850599ff8086778e3e" sha1="c8e4b433f5c5025f3b85b1a19cae7013e167645d"/>
		<rom name="I_Digger_2_Nokia_128x160_ru_demo.jar" size="168926" crc="acb7634f" md5="769772a26195db88909e8e15915c0d0a" sha1="0effa1295ce21ae92b0c179bee60d9ea245184cd"/>
	</game>
	<game name="I-Digger 2 (Russia) (Nokia, 176x208) (Demo)" id="0048" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Nokia, 176x208) (Demo)</description>
		<rom name="I_Digger_2_Nokia_176x208_ru_demo.jad" size="320" crc="59f5babd" md5="8d8368f0029e34624e25f5592a7df82c" sha1="6afb815ed5adc8712e57e82081adacb01fa9c109"/>
		<rom name="I_Digger_2_Nokia_176x208_ru_demo.jar" size="213159" crc="88904284" md5="ec400ed90b2f8800fdc30d0738cd3c88" sha1="e194708c8fcab4219bcd10e2af5feab771feec57"/>
	</game>
	<game name="I-Digger 2 (Russia) (Nokia, 240x320) (Demo)" id="0049" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Nokia, 240x320) (Demo)</description>
		<rom name="I_Digger_2_Nokia_240x320_ru_demo.jad" size="320" crc="135f2c85" md5="a5de1401a8c59ba39d8abc746d8a980e" sha1="45adceeaae2e31b44ea988e789b431e9e9a1248b"/>
		<rom name="I_Digger_2_Nokia_240x320_ru_demo.jar" size="281979" crc="7ee75363" md5="b3421c62d71453471d91ea4100280313" sha1="37bd6e16a0bb57f1381353e69553d692de26bcfa"/>
	</game>
	<game name="I-Digger 2 (Russia) (Samsung, 128x160) (Demo)" id="0050" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Samsung, 128x160) (Demo)</description>
		<rom name="I_Digger_2_Samsung_128x160_ru_demo.jad" size="322" crc="3d880f8d" md5="4089f90263ac7188aa53a09527684683" sha1="37d9ce73c97bd5c91d8df491eba2ef9154f82651"/>
		<rom name="I_Digger_2_Samsung_128x160_ru_demo.jar" size="168884" crc="bd2e7cd2" md5="9e51577691f285269835de584620c7e8" sha1="9e3ae9bbbb4fedfc4b0772e0a6bfa56b581f5c95"/>
	</game>
	<game name="I-Digger 2 (Russia) (Samsung, 176x220) (Demo)" id="0051" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Samsung, 176x220) (Demo)</description>
		<rom name="I_Digger_2_Samsung_176x220_ru_demo.jad" size="322" crc="8f11d6f0" md5="6525af6b3357a89bff4901cf207f2c61" sha1="c4d45a6760e0e6b52558d6352eac81cbe78268ee"/>
		<rom name="I_Digger_2_Samsung_176x220_ru_demo.jar" size="213968" crc="25af0f2e" md5="a87af5d6512228382c73dcd69b8c1a73" sha1="cbd97d12fadb8681e8356cc67664928178d4ff57"/>
	</game>
	<game name="I-Digger 2 (Russia) (Samsung, 240x320) (Demo)" id="0052" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Samsung, 240x320) (Demo)</description>
		<rom name="I_Digger_2_Samsung_240x320_ru_demo.jad" size="322" crc="92544a2f" md5="de609bccbdff4acdecde367fcfb8a457" sha1="fedc099afc13e426c0bea5cca42ca0e0d8e8dfbb"/>
		<rom name="I_Digger_2_Samsung_240x320_ru_demo.jar" size="280790" crc="77fe3247" md5="567a89badb19109ea819111ad43bcdfe" sha1="709dd527367cb3d0d2bde0148a3575e21ac14540"/>
	</game>
	<game name="I-Digger 2 (Russia) (Siemens, 128x160) (Demo)" id="0053" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Siemens, 128x160) (Demo)</description>
		<rom name="I_Digger_2_Siemens_128x160_ru_demo.jad" size="322" crc="f89bc310" md5="9ef503b3ec7e7e37aee98d64921d38a9" sha1="8c1c7d8c7e03c03e10ba8ab096d70ad8a2cb0af6"/>
		<rom name="I_Digger_2_Siemens_128x160_ru_demo.jar" size="167712" crc="4db1fbb4" md5="beb10a85651fe079627f77a9bc91b99a" sha1="f19ee8024a3a37b248c291c58d1735d3d4af3236"/>
	</game>
	<game name="I-Digger 2 (Russia) (Siemens, 132x176) (Demo)" id="0054" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Siemens, 132x176) (Demo)</description>
		<rom name="I_Digger_2_Siemens_132x176_ru_demo.jad" size="322" crc="a0ba07e6" md5="599951f99e6c91a9d8bcd5f4feda5258" sha1="c771400882581c71a0dfc320b417d76c591e8f41"/>
		<rom name="I_Digger_2_Siemens_132x176_ru_demo.jar" size="168785" crc="fee733c7" md5="ecf287b761fdd534927141ec671a0dc5" sha1="42964a52e7b9c366532bd302c6da08a788959c83"/>
	</game>
	<game name="I-Digger 2 (Russia) (Siemens, 176x220) (Demo)" id="0055" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Siemens, 176x220) (Demo)</description>
		<rom name="I_Digger_2_Siemens_176x220_ru_demo.jad" size="322" crc="48b919b2" md5="e4b3a8f055dc76adfb73aef2c4444419" sha1="f0f50deee1f83e22ea6cb39fae99f5c757f67c3c"/>
		<rom name="I_Digger_2_Siemens_176x220_ru_demo.jar" size="211864" crc="42b44501" md5="325180dcbd2cf1c3329e70232eab852b" sha1="18f0745d1cb69d544dc437531e13d1c6f7cc6fd7"/>
	</game>
	<game name="I-Digger 2 (Russia) (Siemens, 240x320) (Demo)" id="0056" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Siemens, 240x320) (Demo)</description>
		<rom name="I_Digger_2_Siemens_240x320_ru_demo.jad" size="322" crc="1a9f14dd" md5="5cb2492a70ce37e84ce1ca8c3a599ee3" sha1="d8b4d6695249d570b60fa38f39fed653032b5a7f"/>
		<rom name="I_Digger_2_Siemens_240x320_ru_demo.jar" size="280783" crc="58bd5bd2" md5="e97f3c09ad64c3ca256acab52f7410f2" sha1="f20f3a432c126a7e20a8ceffb2063ae5775c0dac"/>
	</game>
	<game name="I-Digger 2 (Russia) (Sony, 128x160) (Demo)" id="0057" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Sony, 128x160) (Demo)</description>
		<rom name="I_Digger_2_SE_128x160_ru_demo.jad" size="317" crc="9b22210c" md5="3c0afd9db2d68c11073266197498f391" sha1="b3b08414dbf6450edbfc93b18d4b568805c77e98"/>
		<rom name="I_Digger_2_SE_128x160_ru_demo.jar" size="167720" crc="cf9e961a" md5="44bf65b1c122e453904122833e210fad" sha1="f563dd09fe0407c9cfd4cff5d0d0f51d173da4f5"/>
	</game>
	<game name="I-Digger 2 (Russia) (Sony, 176x220) (Demo)" id="0058" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Sony, 176x220) (Demo)</description>
		<rom name="I_Digger_2_SE_176x220_ru_demo.jad" size="317" crc="5e3a010a" md5="d127e9c46ea1274d0f831e6467e617d5" sha1="7ce5eee33004cebfb12a1fae1af0c1500392be42"/>
		<rom name="I_Digger_2_SE_176x220_ru_demo.jar" size="211869" crc="6590bdc7" md5="6abf21bc48413f5c7074a4a18992afe1" sha1="881e2f24b6fc4ccb9b87cda468924d6a74e8d82d"/>
	</game>
	<game name="I-Digger 2 (Russia) (Sony, 240x320) (Demo)" id="0059" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Sony, 240x320) (Demo)</description>
		<rom name="I_Digger_2_SE_240x320_ru_demo.jad" size="317" crc="c6d5abf6" md5="6b1406498e3b48a5f0d9f1e109f3ea48" sha1="2dae6aaad2e5d1536099e243ed705dd5c4c96f6d"/>
		<rom name="I_Digger_2_SE_240x320_ru_demo.jar" size="280790" crc="a16e2964" md5="91606f471917c7ce10dc4057f69c30a1" sha1="e135e8a1e968d9642c4a7201f758b2bcd4749b3f"/>
	</game>
	<game name="I-Diver (Russia) (LG, 128x128) (Demo)" id="0031">
		<description>I-Diver (Russia) (LG, 128x128) (Demo)</description>
		<rom name="Id_lg_128x128.jad" size="279" crc="61c33f80" md5="7360c079e2b3b1b57ad5bfba09b43cee" sha1="7373953348d1894d8a7e023e835b29a0a76e0801"/>
		<rom name="Id_lg_128x128.jar" size="63768" crc="b7ff2ecd" md5="00658d6d5aa257a9cb13b09e95ee341f" sha1="94ee047101309b45b34e09241f6159c8a7f9a097"/>
	</game>
	<game name="I-Diver 2 (Russia) (LG, 128x160) (Demo)" id="0032">
		<description>I-Diver 2 (Russia) (LG, 128x160) (Demo)</description>
		<rom name="I-Diver-2_LG_128x160.jad" size="306" crc="77222195" md5="dcf1a76024478c65791656ae1547349f" sha1="7e03340d53cfc8e6b3006bff913d5e15fb432f51"/>
		<rom name="I-Diver-2_LG_128x160.jar" size="123108" crc="42593de1" md5="1a10fa205a996de9c89e0b76d934028d" sha1="3a7de8dc0ad4af92324b884174a7985285d333d8"/>
	</game>
	<game name="I-Dragon (Russia) (LG, 128x160) (Demo)" id="0033">
		<description>I-Dragon (Russia) (LG, 128x160) (Demo)</description>
		<rom name="I-Dragon_LG_C3400_demo.jad" size="299" crc="794cadaf" md5="8b54256bed6748b635e3fd87ae4cf711" sha1="5806df94f881e5724dcf9de5ad8003113c4a10ef"/>
		<rom name="I-Dragon_LG_C3400_demo.jar" size="94719" crc="0ca8001f" md5="a555e8a8a43d102f95bc1c444b21bff6" sha1="6f085db0ace5c0497cf775762d97a3629061abcc"/>
	</game>
	<game name="I-Fly (Russia) (LG, 128x128) (Demo)" id="0034">
		<description>I-Fly (Russia) (LG, 128x128) (Demo)</description>
		<rom name="Air_demo_lg_128x128.jad" size="243" crc="93f62f1f" md5="9e012bf6c555d56e7f40beae5988eb80" sha1="557406d46b066600b23fda2191a2b900fa142baa"/>
		<rom name="Air_demo_lg_128x128.jar" size="52707" crc="9c47837b" md5="f8a0598a79d2ca653d7be0a41ca84781" sha1="de5381d208ce2d3a9778221b4a9ec4bb5fb65537"/>
	</game>
	<game name="I-Hipno (Russia) (LG, 128x128) (Demo)" id="0035">
		<description>I-Hipno (Russia) (LG, 128x128) (Demo)</description>
		<rom name="I-hipno_LG_128x128_demo.jad" size="260" crc="02935e1c" md5="a253f3668f7502f4bef6cfbc00bca10c" sha1="e4103907911153a4665f0575b9913b49ee772459"/>
		<rom name="I-hipno_LG_128x128_demo.jar" size="73894" crc="e7828aca" md5="ba08f8ec761fe1bda9adc64630c53eae" sha1="50241c63cbed9119367c4fc9a49786fdc8e8bcf4"/>
	</game>
	<game name="I-Jump (Russia) (LG, 128x128) (Demo)" id="0036">
		<description>I-Jump (Russia) (LG, 128x128) (Demo)</description>
		<rom name="i_jump_lg_128x128.jad" size="301" crc="3dfcfdb0" md5="0380cd502f4b136910aa51cc100c88f4" sha1="1ec81a7677553bab630a4b3d6e53c50c8ce79857"/>
		<rom name="i_jump_lg_128x128.jar" size="80766" crc="f2061e73" md5="240f4f17ee009315e576428870ea039d" sha1="9d90f593ac67b5aadea51f7fef102a141b82e787"/>
	</game>
	<game name="I-Volt (Russia) (LG, 128x128) (Demo)" id="0037">
		<description>I-Volt (Russia) (LG, 128x128) (Demo)</description>
		<rom name="I_volt_LG_128x128_demo.jad" size="295" crc="5ea95d02" md5="3d15fabf0fce5d6e8a1f04f649fae070" sha1="df3d5dbf125b0ba2429d9271870dc800e70821dd"/>
		<rom name="I_volt_LG_128x128_demo.jar" size="53339" crc="a8e7649f" md5="26a497b24eb5efaf1787fb8db56ac5e0" sha1="12112a44f6819dfb984f227e5afc0870f4c2fee8"/>
	</game>
	<game name="Memero (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b]" id="0212">
		<category>Games</category>
		<description>Memero (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b]</description>
		<rom name="Memero (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b].jar" size="61493" crc="5a3f5e5f" md5="070aaaccd743925bf17cf4fb418c299c" sha1="136e8431372a1fda8f283544f549ad6a848b510b" sha256="6460320468a72550747aefe2e67882248be024df07e8f8555f522014bf87d50b" status="baddump"/>
	</game>
	<game name="Memero (Unknown) (Nokia Series 40, 128x128) (v1.5.0)" id="0213">
		<category>Games</category>
		<description>Memero (Unknown) (Nokia Series 40, 128x128) (v1.5.0)</description>
		<rom name="Memero (Unknown) (Nokia Series 40, 128x128) (v1.5.0).jar" size="64257" crc="37f78f2b" md5="59c0151efddfe8bb4ed8d6353d061665" sha1="959b578ae6aaf3801b7cf7f8a90f90f2881faadf" sha256="b224a638bc1a459539ade430aa84e97e2a7715457b29561616c2348127bde7f5"/>
	</game>
	<game name="One on One Basket (Unknown) (176x220) (v1.0.16) [b]" id="0144">
		<category>Games</category>
		<description>One on One Basket (Unknown) (176x220) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (176x220) (v1.0.16) [b].jar" size="185617" crc="01fffe29" md5="3853449f5382c6f3dbe5dae12898925f" sha1="80e25ed5ce684f2763411e465bb911be8f39d8a5" sha256="a781acebd95b45b59b4f91e1e3ad08f18805352632fa8da08726648b60ebd17d" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (Siemens, 132x176) (v1.0.16) [b]" id="0145">
		<category>Games</category>
		<description>One on One Basket (Unknown) (Siemens, 132x176) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (Siemens, 132x176) (v1.0.16) [b].jar" size="140176" crc="929dc83e" md5="4ec11e2b62fff0b4dd96039fa48bc9df" sha1="19908198cc4efae59668d3292dacb4804d79c280" sha256="4acb132ec18d6618dcc77e3e57f4089f872cf18cf0c5c0cb0c66c9d2bea6c008" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (Nokia s40, 128x128) (v1.0.16) [b]" id="0146">
		<category>Games</category>
		<description>One on One Basket (Unknown) (Nokia s40, 128x128) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (Nokia s40, 128x128) (v1.0.16) [b].jar" size="59226" crc="298841f4" md5="5f486146ad739e9a592048508c1bd37c" sha1="d0a632138211490ac198369c40f2e14a2ddafd0c" sha256="8746b681f75154af48d63a6b5beae657f11214f8b68a2eee5a37dbb7b0fa2c69" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (Siemens, 130x130) (v1.0.16) [b]" id="0147">
		<category>Games</category>
		<description>One on One Basket (Unknown) (Siemens, 130x130) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (Siemens, 130x130) (v1.0.16) [b].jar" size="105691" crc="a05065ae" md5="951aa01f024abc35df65d931bab4a0fd" sha1="24bc156ee6ca541eb960226082bf973026b9e3b7" sha256="b68fa3f35b967ca11353066cf967febf3f1e3d39fe1f669a1aa24fbb337294fc" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (Nokia s60, 176x208) (v1.0.16) [b]" id="0148">
		<category>Games</category>
		<description>One on One Basket (Unknown) (Nokia s60, 176x208) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (Nokia s60, 176x208) (v1.0.16) [b].jar" size="182654" crc="50e0a238" md5="95c8a7408a357d8c92c82fd39d40f30e" sha1="c446975b8b67514e53026b246c5d842a4fc7c694" sha256="fe7c07bd540208c285660cd13d812bb23e769bb46134807a97b5a4f039ad6f96" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (Sony Ericsson K300, 128x128) (v1.0.16) [b]" id="0149">
		<category>Games</category>
		<description>One on One Basket (Unknown) (Sony Ericsson K300, 128x128) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (Sony Ericsson K300, 128x128) (v1.0.16) [b].jar" size="107095" crc="3344e8af" md5="a838953d1cb304ed6c2b31071298a46c" sha1="d58e102d29f386b01c61be199f5a207deb7b8eec" sha256="442ac7df7c5368db76112d7562c50557e278e532e0b91d15492b64532ac7875b" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (128x160) (v1.0.16) [b]" id="0150">
		<category>Games</category>
		<description>One on One Basket (Unknown) (128x160) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (128x160) (v1.0.16) [b].jar" size="174322" crc="31810dca" md5="e2d670c692e85306978dae7f67b7ea2f" sha1="96d9200492ca4c7fa95412a64493f40a6a519531" sha256="0b7687a2ca540850bc9c62dba2449257fbdce9e86b3bf254d6d94c14d2e7b45e" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (240x320) (v1.0.16) [b]" id="0151">
		<category>Games</category>
		<description>One on One Basket (Unknown) (240x320) (v1.0.16) [b]</description>
		<rom name="One on One Basket (Unknown) (240x320) (v1.0.16) [b].jar" size="177421" crc="c41975a2" md5="f0a60de8d46cdc79fec44b6f2da8f83b" sha1="02ce4c637c72faea27149aef522f8e27c04dac5a" sha256="c0ea163d937a898e93f23a25e0b9be33d3eda3f213e94b73398eece4f4cf8220" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (Sony Ericsson T610, 128x128) (v1.0.17) [b]" id="0152">
		<category>Games</category>
		<description>One on One Basket (Unknown) (Sony Ericsson T610, 128x128) (v1.0.17) [b]</description>
		<rom name="One on One Basket (Unknown) (Sony Ericsson T610, 128x128) (v1.0.17) [b].jar" size="101170" crc="26d58834" md5="52ecb91c6043dbb87ba00f047e7bbb78" sha1="44dd530b851c84b3b39b5c0090e807c1da85bf20" sha256="1e92e8420d37c5f08b5526c5e60ebafca1cab2622ad9414c68e3ed1609b98a7e" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson M600, 240x320) (v01.02.50)" id="0041">
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson M600, 240x320) (v01.02.50)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson M600, 240x320) (v01.02.50).jar" size="638073" crc="481aee2d" md5="e06af60793b6c8781c745a09f18894d0" sha1="04d9f8a76b8d488c572a799b21c527337b1f8e56" sha256="cf74887560760b8b82b97b5a2f4769ec62438881ed0ed702d3cad6b6b73246c5"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia C5-00, 240x320) (v4.4.13)" id="0042">
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia C5-00, 240x320) (v4.4.13)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia C5-00, 240x320) (v4.4.13).jar" size="593666" crc="846518c3" md5="0186c824d0fb892fce7f4a8ee56610b5" sha1="887d53a02dcbb07e47061737a8d9a7fdaf9afea4"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (LG KU990, 240x298) [b]" id="0260">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (LG KU990, 240x298) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (LG KU990, 240x298) [b].jar" size="642270" crc="cc7f6922" md5="bea261dfb5784e71746339abf1d7bbe1" sha1="cc0a44d1766ae13422785042d346f4a926d08573" sha256="8f46825f395069821d79eaea1b09042a212336820fc25f5438d6ec2739dc1f7d" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia C3-00, 320x240) (v4.3.12)" id="0261">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia C3-00, 320x240) (v4.3.12)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia C3-00, 320x240) (v4.3.12).jar" size="625765" crc="938ed822" md5="973a600b54d114a0b80d8676e0ced253" sha1="d22189b0454d4488d6d26739eab9cecb1c4d951f" sha256="e937f5224a560f74703321ad801cc2ddbd13fca1fd6e4b4c4fc88b56cd460cf7"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung GT-S8000, 240x400) (v4.3.16) [b]" id="0262">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Samsung GT-S8000, 240x400) (v4.3.16) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung GT-S8000, 240x400) (v4.3.16) [b].jar" size="640642" crc="dd335d6d" md5="1494b816de8e212975766e18ba20a1ea" sha1="b6d8039fb342c3bb30a32cba66e07fd034373e99" sha256="cf28f8877221e1ea51bfa2701c346e4ad1c964577463032395d4aba5e9aa5ea6" status="baddump"/>
	</game>
