<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl).sms" size="524288" crc="dc4a38c3" md5="745c8ab94f77bf191620549abe1c3a02" sha1="f6c2fd929145ece5f434564f16aea5315d75f3b3" sha256="ddfcdd4116c65ecd73bfa74430d1fbb16a145a3abfc0348bee93a0e3c0100082"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.10) (Aftermarket) (Unl)" id="0818" cloneofid="0817">
		<category>Games</category>
		<description>Bay Third Dungeon (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.10) (Aftermarket) (Unl).sms" size="524288" crc="f52f10c9" md5="ad470fcfbeb4211f917e73df0a6f2673" sha1="8037b2e568d2fb3aeca548b367d8711aa2208ea9" sha256="6454a7a31718f63a71f09a495f191c9c8469e0184a0ab4f1ede1098a82cd7631"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.00) (Aftermarket) (Unl)" id="0819" cloneofid="0817">
		<category>Games</category>
		<description>Bay Third Dungeon (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.00) (Aftermarket) (Unl).sms" size="524288" crc="772db9d8" md5="9c9b8423fe7b15df23e2d381eeb449b6" sha1="4d5c94f8eec3b2ed0fdd180b68d1b36c2f6574da" sha256="9040cfa82bcf585d27ae20c602ca4be172703c4c23977717d56844a8028e92d5"/>
	</game>
	<game name="Be No Sqr (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)" id="0820">
		<category>Demos</category>
		<description>Be No Sqr (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Be No Sqr (World) (v1.01) (Auto Demo) (Aftermarket) (Unl).sms" size="524288" crc="ee701be6" md5="ad112e000120b2d2f31bd49b009c818b" sha1="0148db6e3d1094e002c811e234289bdf3dfcfbf0" sha256="d5d507b84369794b0d41600182119e52a56ac3102a0452e1068f25d99d1b33e8"/>
	</game>
	<game name="Be No Sqr (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)" id="0821" cloneofid="0820">
		<category>Demos</category>
		<description>Be No Sqr (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Be No Sqr (World) (v1.00) (Auto Demo) (Aftermarket) (Unl).sms" size="524288" crc="53a5a999" md5="8f3f872b5ebf1579e03d29432c28977e" sha1="cc4679bd0e44e9558eb20cc1141c9fefb59314ba" sha256="25cb545135932102ab133d819e790ce5d3c509ab3979428ac088ade49b92b7af"/>
	</game>
	<game name="Black Castle (World) (2024-05-24) (Aftermarket) (Unl)" id="1106">
		<category>Games</category>
		<description>Black Castle (World) (2024-05-24) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (2024-05-24) (Aftermarket) (Unl).sms" size="65536" crc="aac28a8d" md5="d4e85e2cf7c4df540350b5f15fae9fdf" sha1="2a67eb12c9adb4d4da3e8f8b55639ddcbbde354d" sha256="918ad84e51ca88bb2fba195fee0991e074723505e4b47a9248f24ede4da11644"/>
	</game>
	<game name="Blast Arena (World) (v0.8) (Beta) (Aftermarket) (Unl)" id="1092" cloneofid="1091">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blast Arena (World) (v0.8) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Blast Arena (World) (v0.8) (Beta) (Aftermarket) (Unl).sms" size="65536" crc="3397f746" md5="66ecdb51b7a0f34019f57510b0604064" sha1="44c9b1561d2487d484f96eb8994bc0d5b2e72401" sha256="44ff3955268dd486afb307c590711c8306417657224f987d932bef5e48ba6867"/>
	</game>
	<game name="Blast Arena (World) (v1.0) (Aftermarket) (Unl)" id="1091">
		<category>Games</category>
		<description>Blast Arena (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Blast Arena (World) (v1.0) (Aftermarket) (Unl).sms" size="65536" crc="a4233ea3" md5="a81602ca34c0be05c5adc5b4ba029358" sha1="c344df35a188764515d6cf0bd76de59ed6be59c2" sha256="d5fe114eda02bc72b69fa6275471402796cf9efcad985a41f145484ae78f0402"/>
	</game>
	<game name="Blockhead (World) (v1.01) (Proto) (Aftermarket) (Unl)" id="0822">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blockhead (World) (v1.01) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Blockhead (World) (v1.01) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="2734a9b4" md5="ef8fe5c2cc018a02326eba360ffa1adb" sha1="1bf83f9be51226d3311aa604e30b39a20c1a1fdc" sha256="f76cc6720751925819f32328dfe4312734009685a96349fbf9b7d8a9d471cf93"/>
	</game>
	<game name="Bloki (World) (v1.03) (Aftermarket) (Unl)" id="0824">
		<category>Games</category>
		<description>Bloki (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Bloki (World) (v1.03) (Aftermarket) (Unl).sms" size="49152" crc="be494701" md5="f1a3d943e19cce5f9736cd94b14f0c06" sha1="e4a800f2ad40c605abac9416c26af5f2f3f8ba36" sha256="7fd9ff3107970ad9ef0d63a96731e80ba0ffee73dbb528ad4e4540a1329a6590"/>
	</game>
	<game name="Bloki (World) (v1.02) (Aftermarket) (Unl)" id="0825" cloneofid="0824">
		<category>Games</category>
		<description>Bloki (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Bloki (World) (v1.02) (Aftermarket) (Unl).sms" size="49152" crc="07774397" md5="25329775a0eeb263c45db0b5d4b2c220" sha1="11934e7e9ae31562bb76a766d02835e7c3ff9b7c" sha256="e213e7cfd4a1f077959cae0a38f4745e8f2f4e8d4d3d48bccbcaa11a0eaaac32"/>
	</game>
	<game name="Bloki (World) (v1.01) (Aftermarket) (Unl)" id="0826" cloneofid="0824">
		<category>Games</category>
		<description>Bloki (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bloki (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="ee5463d3" md5="0b292bd5f5e02e37f56a1a7d4e25f019" sha1="70ebb5327fe04fe1d096c47051eea8d6786cf4fa" sha256="c968f03e4bff68af67529ce1b9536eb9af0ae84eb2edbed42f65cb095c89a198"/>
	</game>
	<game name="Bock's Birthday 2002 (World) (Auto Demo) (Aftermarket) (Unl)" id="0828">
		<category>Demos</category>
		<description>Bock's Birthday 2002 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2002 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="81920" crc="1d43a351" md5="e9fc6466adbbf6a6831065f75aca9c35" sha1="cc6ddee5221fb0ce65dc60228b5cdfd026a26747" sha256="dae7bb186a1f1ff4ebd5c54b79f6c6b4877411b224ff3aeec50179b318758fdf"/>
	</game>
	<game name="Bock's Birthday 2003 (World) (Auto Demo) (Aftermarket) (Unl)" id="0829">
		<category>Demos</category>
		<description>Bock's Birthday 2003 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2003 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="81920" crc="c07cb738" md5="95dd6f83e58bd882aea17a4a6be0e9d2" sha1="e50ce7e24774bb5239323350caf9bea9fafd4dba" sha256="fc1959003ff051acc38cce7e3b4a908a9a0e3b3f540442590ad32e98953dc1cd"/>
	</game>
	<game name="Bock's Birthday 2004 (World) (v1.1) (Auto Demo) (Aftermarket) (Unl)" id="0830">
		<category>Demos</category>
		<description>Bock's Birthday 2004 (World) (v1.1) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2004 (World) (v1.1) (Auto Demo) (Aftermarket) (Unl).sms" size="32736" crc="19d2f18a" md5="7aa09835ef7fdea8fc7d99adc391cb69" sha1="0ef3b5510f2fea02890ed2e06f3e107eca516f27" sha256="4dbdc27bb34efca41ddb1fd35105c3daaf01d0d55e3c385faebc442e1a798ad8"/>
	</game>
	<game name="Bock's Birthday 2004 (World) (v1.0) (Auto Demo) (Aftermarket) (Unl)" id="0831" cloneofid="0830">
		<category>Demos</category>
		<description>Bock's Birthday 2004 (World) (v1.0) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2004 (World) (v1.0) (Auto Demo) (Aftermarket) (Unl).sms" size="49152" crc="31a5ca6a" md5="cbbfa3e6bf01e9adf00753e32a495afb" sha1="5d1ce5bcb980c34ec26ee10500390cc1331bd7bb" sha256="31f08642ea3fddca96ec002fdab849a5d3efc08deca09fdf7ab082bc42e5830c"/>
	</game>
	<game name="Bock's Birthday 2006 (World) (Auto Demo) (Aftermarket) (Unl)" id="0832">
		<category>Demos</category>
		<description>Bock's Birthday 2006 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2006 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="131072" crc="f0f53c64" md5="ff35ec8edea88e41b2b981172c91291b" sha1="a5e84ebb07220f7b7fafaef4dd0e9b4092e0cfb4" sha256="7a9e7f34a2c3e066aa45d0eed86d8964b5a2ce8bb2eb6d0baf52d2b4646a033c"/>
	</game>
	<game name="Bock's Birthday 2007 (World) (Auto Demo) (Aftermarket) (Unl)" id="0833">
		<category>Demos</category>
		<description>Bock's Birthday 2007 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2007 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="49152" crc="b80a74a1" md5="e09b0c6c24fd37cb67de7123a09351d7" sha1="8e1bdca7cf02f2713c034c3edae88e112f1fb742" sha256="aabf0681d0291a7ce772ecec99ac05b2497b40dd403815b766a75b75902e7a56"/>
	</game>
	<game name="Bock's Birthday 2011 (World) (Auto Demo) (Aftermarket) (Unl)" id="0834">
		<category>Demos</category>
		<description>Bock's Birthday 2011 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2011 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="32768" crc="e041f33e" md5="172185ac378a73b4c9fdfc23e03da28a" sha1="48b8d6c04178467476de05f7805c9d17067f3c94" sha256="fc026e633133cd37194bd70c8a97ab8efc1e1c7033ca4e8a14083baea321491c"/>
	</game>
	<game name="Bock's Birthday 2011 II (World) (Auto Demo) (Aftermarket) (Unl)" id="0835">
		<category>Demos</category>
		<description>Bock's Birthday 2011 II (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2011 II (World) (Auto Demo) (Aftermarket) (Unl).sms" size="32768" crc="c9ee4a8d" md5="4404c786e0ff4f9aec43f13b45c5cc71" sha1="651504cc27f6c95b831c3e60c63bfb433cb0c8ba" sha256="525cb37c6d791327adb3fcb131066bd2c4358b791a79423406d05ed2ed88d0c6"/>
	</game>
	<game name="BOoM (World) (v1.1) (Aftermarket) (Unl)" id="0836">
		<category>Games</category>
		<description>BOoM (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="BOoM (World) (v1.1) (Aftermarket) (Unl).sms" size="44920" crc="143ab50b" md5="96646e39a562c348191b2509cd1f6765" sha1="9597fea74eefd971bc69451bfa280a9ad448e1dd" sha256="b5c52a8eda068a895ece33b965aa5c5ecea9a7d4696422e13007269d8e359577"/>
	</game>
	<game name="BOoM (World) (v1.0) (Aftermarket) (Unl)" id="0837" cloneofid="0836">
		<category>Games</category>
		<description>BOoM (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="BOoM (World) (v1.0) (Aftermarket) (Unl).sms" size="41819" crc="fab6f52f" md5="c2af1630a6063adbf3f344e9275b3651" sha1="7da947ec39098afeed932be3f2d9f8f9605e102f" sha256="a8f37a81bd1bd7983505f6ce56e1d0fee928e0edcd09504180a97d724e5d07cb"/>
	</game>
	<game name="Bootskell (World) (Aftermarket) (Unl)" id="1109">
		<category>Games</category>
		<description>Bootskell (World) (Aftermarket) (Unl)</description>
		<rom name="Bootskell (World) (Aftermarket) (Unl).sms" size="14884" crc="e12c3c4c" md5="338d8a09e2c89e112b05ab2a3a7076f6" sha1="3173aa1f611524a86872fe189dbf8eae0a57251e" sha256="bca5d4c3e51c29faa08d02152f8bfc316d08fbf95c93ad477515941da93a0e36"/>
	</game>
	<game name="Bread and Butter (World) (v1.00) (Aftermarket) (Unl)" id="0690">
		<description>Bread and Butter (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.00) (Aftermarket) (Unl).sms" size="262144" crc="a93da32b" md5="943aeb262a15f3610fabde4ac271bf74" sha1="0cf9e7dc999592ea22006a805a83af52c3211b5c" sha256="dcddd3ba6c41849af7ca53f037c29ce4caf7302a41ad47f70aff21a1e32f6961"/>
	</game>
	<game name="Bread and Butter (World) (v1.01) (Aftermarket) (Unl)" id="0691">
		<description>Bread and Butter (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="62c2aad2" md5="99beeaefb582471ec46b6e65a9893444" sha1="5d0a7bfdf7fc8eb7d3962d11e3fc29091b9e4f6e" sha256="6a3cf8a99260049971b6b2c69c3b1b58cb055aa7f0cfdf441ff7152925f2eb77"/>
	</game>
	<game name="Bread and Butter (World) (v1.026) (Aftermarket) (Unl)" id="0692">
		<description>Bread and Butter (World) (v1.026) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.026) (Aftermarket) (Unl).sms" size="49152" crc="dc10bcab" md5="828339676ce1ef59442b09e3324c5962" sha1="379bb59f8433d99bd56d1f67be0c1838026574dd" sha256="e354bef58b5745b2c70073b52a9fc3edb3292c6216d6be2b8ebb934c1b10fa92"/>
	</game>
	<game name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl)" id="0693">
		<description>Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl).sms" size="49152" crc="6d46bc40" md5="ca405db9c6e523e86865390c6f6ae386" sha1="3ebbfd8cc2ead1b127ef0a0bf8238f7e841e7920" sha256="e5cb36d533683b6a6445b44889c8e82181cb36b3594e7de39f8651bab0cd813c"/>
	</game>
	<game name="Bread and Butter World (World) (Aftermarket) (Unl)" id="0694">
		<description>Bread and Butter World (World) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter World (World) (Aftermarket) (Unl).sms" size="49152" crc="22d1dc74" md5="2696045e307990aa896959a66f9e6ae6" sha1="746f7522a8b3fffbfa4284fcc74bc66ac601d29f" sha256="db6c329c43994f6173c3c58bd6bde4010e134886a35ddc83057f8244d4d2d340"/>
	</game>
	<game name="Bruce Lee (World) (Aftermarket) (Unl)" id="0701">
		<category>Games</category>
		<description>Bruce Lee (World) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Aftermarket) (Unl).sms" size="131072" crc="37e27a38" md5="6d68c6fdff41aff161b45af42cbfe390" sha1="48c41270493302d51da773ba938ffae5264ceb28" sha256="95ce932b5f458f85e093bc094db225221da439b9369dca75c28fef099dbf2877"/>
	</game>
	<game name="Bruce Lee (World) (v0.75) (Beta) (Aftermarket) (Unl)" id="0702" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.75) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.75) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="0b48f7db" md5="1a39f9e9c82b086ae99e0f38f7dcf5a6" sha1="504bcd1dbd596fc0faeef9d844bce84551cf7178" sha256="4773f51b109a2b408c92a2f8d82ad51e7f3bea86ce32fb3496cbfa0769d092fa"/>
	</game>
	<game name="Bruce Lee (World) (v0.52) (Beta) (Aftermarket) (Unl)" id="0703" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.52) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.52) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="9086e6bb" md5="2b2e16caab7b2f7c3accd55386ccaa65" sha1="c75b53391e6fb6d41a101fe3b02ae511f649d966" sha256="9b4d6df256392605eb33fd58faac6204aa3c05b68c1097a003ef7fcc7cd7a1ae"/>
	</game>
	<game name="Bruce Lee (World) (v0.51) (Beta) (Aftermarket) (Unl)" id="0704" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.51) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.51) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="06388c68" md5="f503d28149d03c858069781a0a9c1a2c" sha1="3bee12ea9cbebc9624772cbdf58348a267beb891" sha256="6ca3564641dd2906684c5b558e2c67c685d0a15d379a7c0b229aace962b35dbf"/>
	</game>
	<game name="Bruce Lee (World) (v0.50) (Beta) (Aftermarket) (Unl)" id="0705" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.50) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.50) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="1647db26" md5="92f37b2ddf288469eb724b348cac7695" sha1="e3c9fe7c4a82f0fd2c169717ae31e3b69c5bf56a" sha256="2d13dcb7e55ffca7fa67b938174e617f86ac7def844ce9a90d2fd7a6cee04176"/>
	</game>
	<game name="Bruce Lee (World) (v0.22) (Beta) (Aftermarket) (Unl)" id="0706" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.22) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.22) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="4ebbd863" md5="04e6b5848bdb84b0d1c3737d246e55b6" sha1="971dfbf4d1efd4bccdbbd06d71663b7d02e8eed2" sha256="c965b9bc66a056a27d28cbf8b79653bf0c74f348d4775a8537c0877479ae042e"/>
	</game>
	<game name="Bruce Lee (World) (v0.21) (Beta) (Aftermarket) (Unl)" id="0707" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.21) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.21) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="cdb08905" md5="abcf82484ec632ce086f5d824496562f" sha1="4863ffa50823f5953e661ab41ef2d71fb39802d6" sha256="fcd4d030f35d5c31ca3934cb11636c23de5d75e7b605b6e16ce64218221d97e3"/>
	</game>
	<game name="Bruce Lee (World) (v0.20) (Beta) (Aftermarket) (Unl)" id="0708" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (v0.20) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v0.20) (Beta) (Aftermarket) (Unl).sms" size="131072" crc="b4742656" md5="f3d74ce1507a708f0473d9adbf921664" sha1="e3d562c4ea1291e1ca6decc4432c1de1f2ce9b3e" sha256="df889ead919d15efefa7167ad62a2ad29fc242e90da3512ba1b1b4b4cb7a755d"/>
	</game>
	<game name="Bruce Lee (World) (v1.00) (Tech Demo) (Aftermarket) (Unl)" id="0709" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (v1.00) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v1.00) (Tech Demo) (Aftermarket) (Unl).sms" size="32768" crc="7a3575d8" md5="cbd823af4683847a317ebf5e3da2a0c3" sha1="df8ec76de4f3f4123c696427a0d237564862553f" sha256="61f16ddc3da764a18d798e3ac18c53dd58e28411fbfe530f21ce064bd4a77be9"/>
	</game>
	<game name="Bruce Lee (World) (v1.01) (Tech Demo) (Aftermarket) (Unl)" id="0710" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (v1.01) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v1.01) (Tech Demo) (Aftermarket) (Unl).sms" size="32768" crc="70a69913" md5="9fef58be1dda7971fc3411ee6bfc905a" sha1="dbe40c40fbeb2147ab9f086402b241bafb950b50" sha256="e9d2d220e47cd395c2cf0bb46648887b32347ae1a141a5fd06fb3792f0f6b7de"/>
	</game>
	<game name="Bruce Lee (World) (v1.02) (Tech Demo) (Aftermarket) (Unl)" id="0711" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (v1.02) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v1.02) (Tech Demo) (Aftermarket) (Unl).sms" size="32768" crc="59fd4f72" md5="8c539cab774e1959befb276e6a063eea" sha1="909fee60c0d57a9401e1da5cf3b054f1448de187" sha256="2c3bdf27c160a1e96e42d6ea236da7826cb004187ab20a28d1f717db82ea82be"/>
	</game>
	<game name="Bruce Lee (World) (v1.04) (Tech Demo) (Aftermarket) (Unl)" id="0712" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (v1.04) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v1.04) (Tech Demo) (Aftermarket) (Unl).sms" size="32768" crc="f433e9eb" md5="b4d1871011d320a370258172707b6be0" sha1="5ae9fb7b8defc81e775bb8c374f97ab8c353578e" sha256="82dd2c7e1812a26abfe72c498e0dbfd6b693d0a57f57b78ef1ce82b9976bc864"/>
	</game>
	<game name="Bruce Lee (World) (v1.05) (Tech Demo) (Aftermarket) (Unl)" id="0713" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (v1.05) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (v1.05) (Tech Demo) (Aftermarket) (Unl).sms" size="32768" crc="cb722a12" md5="416e2cfdca11a53dca815b4cf9e6864b" sha1="d8d49b1c6c0112d50aaf032d722d3a0a4d978414" sha256="96c0c88240bf9836df57da6186ccc4f8c74e59669db0c576e79235ef08c338ef"/>
	</game>
	<game name="Burgers of Hanoi (World) (Proto) (Aftermarket) (Unl)" id="0838">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Burgers of Hanoi (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Burgers of Hanoi (World) (Proto) (Aftermarket) (Unl).sms" size="3479" crc="3b546026" md5="4ff958e1a7cbd44c6771e657db64c23e" sha1="a3c445086efb1c59c00d9f3914f85537e918d456" sha256="0a0b935effffdeb714349000dbe0208ccdc9458ec7600c63ed86066dce19dad3"/>
